task,label,seed,method,time_index,time,rmse
small_pendulum,Small,20260326,BE,0,0.0,0.10343143237630907
small_pendulum,Small,20260326,BE,6,0.48,0.0772778591952348
small_pendulum,Small,20260326,BE,13,1.04,0.06736335608032294
small_pendulum,Small,20260326,BE,20,1.6,0.0688739941659283
small_pendulum,Small,20260326,BE,30,2.4,0.046589186902353606
small_pendulum,Small,20260326,BE,38,3.04,0.025886016674152065
small_pendulum,Small,20260326,Gen2,0,0.0,0.09098150195218045
small_pendulum,Small,20260326,Gen2,6,0.48,0.05753613316400691
small_pendulum,Small,20260326,Gen2,13,1.04,0.05145605392611829
small_pendulum,Small,20260326,Gen2,20,1.6,0.053380566432830505
small_pendulum,Small,20260326,Gen2,30,2.4,0.03409111261217646
small_pendulum,Small,20260326,Gen2,38,3.04,0.024553270924122402
small_pendulum,Small,20260337,BE,0,0.0,0.11268303157075656
small_pendulum,Small,20260337,BE,6,0.48,0.0781034639687225
small_pendulum,Small,20260337,BE,13,1.04,0.12039378944155545
small_pendulum,Small,20260337,BE,20,1.6,0.09343729790744064
small_pendulum,Small,20260337,BE,30,2.4,0.07532708829104741
small_pendulum,Small,20260337,BE,38,3.04,0.013835420388359379
small_pendulum,Small,20260337,Gen2,0,0.0,0.12833355916015718
small_pendulum,Small,20260337,Gen2,6,0.48,0.08969638970874588
small_pendulum,Small,20260337,Gen2,13,1.04,0.10648388592166289
small_pendulum,Small,20260337,Gen2,20,1.6,0.07764859637486392
small_pendulum,Small,20260337,Gen2,30,2.4,0.052631336080793636
small_pendulum,Small,20260337,Gen2,38,3.04,0.011982221486164317
small_pendulum,Small,20260348,BE,0,0.0,0.09712574231987857
small_pendulum,Small,20260348,BE,6,0.48,0.06903398254702618
small_pendulum,Small,20260348,BE,13,1.04,0.0854289359630674
small_pendulum,Small,20260348,BE,20,1.6,0.0874540932479357
small_pendulum,Small,20260348,BE,30,2.4,0.0752062871606067
small_pendulum,Small,20260348,BE,38,3.04,0.009739054883413893
small_pendulum,Small,20260348,Gen2,0,0.0,0.12462553693486146
small_pendulum,Small,20260348,Gen2,6,0.48,0.08954025109240789
small_pendulum,Small,20260348,Gen2,13,1.04,0.08989695621624401
small_pendulum,Small,20260348,Gen2,20,1.6,0.07051497829832802
small_pendulum,Small,20260348,Gen2,30,2.4,0.054816828743531214
small_pendulum,Small,20260348,Gen2,38,3.04,0.008984207078575784
medium_cartpole_like,Medium,20260326,BE,0,0.0,0.18629458290284284
medium_cartpole_like,Medium,20260326,BE,6,0.48,0.1188922163671547
medium_cartpole_like,Medium,20260326,BE,13,1.04,0.1741057352688209
medium_cartpole_like,Medium,20260326,BE,20,1.6,0.08058389994088352
medium_cartpole_like,Medium,20260326,BE,30,2.4,0.058799379471513744
medium_cartpole_like,Medium,20260326,BE,38,3.04,0.048902359905149295
medium_cartpole_like,Medium,20260326,Gen2,0,0.0,0.10808583649216598
medium_cartpole_like,Medium,20260326,Gen2,6,0.48,0.07877894526042878
medium_cartpole_like,Medium,20260326,Gen2,13,1.04,0.10145132655258776
medium_cartpole_like,Medium,20260326,Gen2,20,1.6,0.05325261492371282
medium_cartpole_like,Medium,20260326,Gen2,30,2.4,0.03291072868534405
medium_cartpole_like,Medium,20260326,Gen2,38,3.04,0.041604009458038584
medium_cartpole_like,Medium,20260337,BE,0,0.0,0.15884722671318444
medium_cartpole_like,Medium,20260337,BE,6,0.48,0.14123436290423447
medium_cartpole_like,Medium,20260337,BE,13,1.04,0.10237910260576229
medium_cartpole_like,Medium,20260337,BE,20,1.6,0.08581967137989917
medium_cartpole_like,Medium,20260337,BE,30,2.4,0.05441142499335257
medium_cartpole_like,Medium,20260337,BE,38,3.04,0.02570765144234804
medium_cartpole_like,Medium,20260337,Gen2,0,0.0,0.08665733372754791
medium_cartpole_like,Medium,20260337,Gen2,6,0.48,0.08641620149924162
medium_cartpole_like,Medium,20260337,Gen2,13,1.04,0.0692008412825987
medium_cartpole_like,Medium,20260337,Gen2,20,1.6,0.05478759511109165
medium_cartpole_like,Medium,20260337,Gen2,30,2.4,0.035536758741497816
medium_cartpole_like,Medium,20260337,Gen2,38,3.04,0.023815313794798548
medium_cartpole_like,Medium,20260348,BE,0,0.0,0.14711236526956958
medium_cartpole_like,Medium,20260348,BE,6,0.48,0.15438263074511802
medium_cartpole_like,Medium,20260348,BE,13,1.04,0.0877732999603218
medium_cartpole_like,Medium,20260348,BE,20,1.6,0.0824711362180616
medium_cartpole_like,Medium,20260348,BE,30,2.4,0.06342933419098212
medium_cartpole_like,Medium,20260348,BE,38,3.04,0.02654533945196407
medium_cartpole_like,Medium,20260348,Gen2,0,0.0,0.08229350056035681
medium_cartpole_like,Medium,20260348,Gen2,6,0.48,0.09553319047738822
medium_cartpole_like,Medium,20260348,Gen2,13,1.04,0.04760939281561848
medium_cartpole_like,Medium,20260348,Gen2,20,1.6,0.047623886554843876
medium_cartpole_like,Medium,20260348,Gen2,30,2.4,0.025835244374837793
medium_cartpole_like,Medium,20260348,Gen2,38,3.04,0.023010848197862217
large_lq,Large,20260326,BE,0,0.0,0.4306943765664071
large_lq,Large,20260326,BE,5,0.4,0.4076628236728779
large_lq,Large,20260326,BE,10,0.8,0.3963046537111729
large_lq,Large,20260326,BE,16,1.28,0.23747830923420907
large_lq,Large,20260326,BE,24,1.92,0.1334625039542564
large_lq,Large,20260326,BE,30,2.4,0.07207304542399508
large_lq,Large,20260326,Gen2,0,0.0,0.2696010617207986
large_lq,Large,20260326,Gen2,5,0.4,0.2667610664843626
large_lq,Large,20260326,Gen2,10,0.8,0.2860232340602186
large_lq,Large,20260326,Gen2,16,1.28,0.1531391227854969
large_lq,Large,20260326,Gen2,24,1.92,0.093707999812665
large_lq,Large,20260326,Gen2,30,2.4,0.06449363451021145
large_lq,Large,20260337,BE,0,0.0,0.5737517222583474
large_lq,Large,20260337,BE,5,0.4,0.6583087481269354
large_lq,Large,20260337,BE,10,0.8,0.2977009366718757
large_lq,Large,20260337,BE,16,1.28,0.286233132950432
large_lq,Large,20260337,BE,24,1.92,0.15242069027557545
large_lq,Large,20260337,BE,30,2.4,0.11383560887011537
large_lq,Large,20260337,Gen2,0,0.0,0.43190170647821424
large_lq,Large,20260337,Gen2,5,0.4,0.5138762845282587
large_lq,Large,20260337,Gen2,10,0.8,0.1837507762841339
large_lq,Large,20260337,Gen2,16,1.28,0.17155993446843953
large_lq,Large,20260337,Gen2,24,1.92,0.08747492978341319
large_lq,Large,20260337,Gen2,30,2.4,0.09892536984664269
large_lq,Large,20260348,BE,0,0.0,0.42600244534746723
large_lq,Large,20260348,BE,5,0.4,0.3605790206765178
large_lq,Large,20260348,BE,10,0.8,0.6465831588790706
large_lq,Large,20260348,BE,16,1.28,0.48592064409394803
large_lq,Large,20260348,BE,24,1.92,0.28581215537871796
large_lq,Large,20260348,BE,30,2.4,0.13203438040575
large_lq,Large,20260348,Gen2,0,0.0,0.4255377193176596
large_lq,Large,20260348,Gen2,5,0.4,0.19541670652177542
large_lq,Large,20260348,Gen2,10,0.8,0.3592715806155923
large_lq,Large,20260348,Gen2,16,1.28,0.2781150036617559
large_lq,Large,20260348,Gen2,24,1.92,0.15223240891143447
large_lq,Large,20260348,Gen2,30,2.4,0.11765439886974514
