task,label,seed,method,order,bandwidth_steps,validation_score,t0_rmse,integrated_rmse,runtime_sec,gain_bias,behavior_gain_bias
small_pendulum_rich,Small,20264000,BE,-1,8,0.0010173170406006155,0.08347326890095584,0.07182138034557467,0.0023860840001361794,0.0,0.0
small_pendulum_rich,Small,20264000,Gen2,2,8,0.017985558534589993,0.06589976399516313,0.05851545679541115,0.0048954169997159624,0.0,0.0
small_pendulum_rich,Small,20265000,MBLinear,-1,4,0.11419757667947485,0.9246154356346259,0.42423133054552775,0.011030500000288157,0.0,0.0
small_pendulum_rich,Small,20264001,BE,-1,8,0.0009325482185918107,0.1004928386220383,0.08133668544181884,0.0020456250003917376,0.0,0.0
small_pendulum_rich,Small,20264001,Gen2,2,8,0.017413681879673702,0.09705727738076382,0.07184543205433509,0.005226042000231246,0.0,0.0
small_pendulum_rich,Small,20265001,MBLinear,-1,1,0.1223744729772104,0.8449313171271625,0.38433436022032086,0.005946333999872877,0.0,0.0
small_pendulum_rich,Small,20264002,BE,-1,8,0.0011548132775168372,0.08797246498856502,0.06783538755170214,0.0020086669996999262,0.0,0.0
small_pendulum_rich,Small,20264002,Gen2,2,8,0.019870488971946647,0.07878974909123725,0.054843413003109395,0.004028040999855875,0.0,0.0
small_pendulum_rich,Small,20265002,MBLinear,-1,2,0.1044217168918143,0.8341099613967464,0.3874664916396153,0.010183166999922832,0.0,0.0
small_pendulum_rich,Small,20264003,BE,-1,8,0.0021186460930057677,0.0862068167203771,0.07751031127137323,0.004377250000288768,0.0,0.0
small_pendulum_rich,Small,20264003,Gen2,2,8,0.037659219600085427,0.07237184396012852,0.06512150503203494,0.005535374999908527,0.0,0.0
small_pendulum_rich,Small,20265003,MBLinear,-1,4,0.10215243853691224,0.7259381636657635,0.34538153284343936,0.011672874999931082,0.0,0.0
small_pendulum_rich,Small,20264004,BE,-1,8,0.0016595114325319495,0.11687772625374979,0.08058575725777546,0.0031531249996987754,0.0,0.0
small_pendulum_rich,Small,20264004,Gen2,2,8,0.030492266906176232,0.10146156938116742,0.06667121923624311,0.005228832999819133,0.0,0.0
small_pendulum_rich,Small,20265004,MBLinear,-1,2,0.12015830655783667,0.6722255780093646,0.33289181763997777,0.007768624999698659,0.0,0.0
small_pendulum_rich,Small,20264005,BE,-1,8,0.0018579374245664376,0.09791525069217134,0.07549587821936164,0.002106540999648132,0.0,0.0
small_pendulum_rich,Small,20264005,Gen2,2,8,0.03242725175360451,0.08904559174674868,0.06375465717192426,0.0047927919999892765,0.0,0.0
small_pendulum_rich,Small,20265005,MBLinear,-1,4,0.10448705024810313,0.8368634739120648,0.39712419615640976,0.01319100000000617,0.0,0.0
small_pendulum_rich,Small,20264006,BE,-1,8,0.001202725681140437,0.08754292463923762,0.06800202557817785,0.0021135830002094735,0.0,0.0
small_pendulum_rich,Small,20264006,Gen2,2,8,0.023612031624839262,0.08767564839738151,0.05949882563671084,0.0041086670003096515,0.0,0.0
small_pendulum_rich,Small,20265006,MBLinear,-1,2,0.11574820764623861,0.58488506109303,0.2877108243155082,0.009800166999866633,0.0,0.0
small_pendulum_rich,Small,20264007,BE,-1,8,0.0009223561171018366,0.11857322135882127,0.08092850343784685,0.003617916999701265,0.0,0.0
small_pendulum_rich,Small,20264007,Gen2,2,8,0.017197855397907098,0.11227293196378102,0.0703275940010256,0.005228459000136354,0.0,0.0
small_pendulum_rich,Small,20265007,MBLinear,-1,4,0.1205463546106403,0.805122322429221,0.38307517428919013,0.016502334000051633,0.0,0.0
small_pendulum_rich,Small,20264008,BE,-1,6,0.00243316906699314,0.12208731114437024,0.0791260775850674,0.002750042000116082,0.0,0.0
small_pendulum_rich,Small,20264008,Gen2,2,6,0.043671916925062275,0.112716264203454,0.06842979169670915,0.0038222910002332355,0.0,0.0
small_pendulum_rich,Small,20265008,MBLinear,-1,4,0.09238741518971996,0.6540230762159011,0.3115873496488917,0.015185083999767812,0.0,0.0
small_pendulum_rich,Small,20264009,BE,-1,8,0.0011010350495712852,0.09517697288725457,0.07990088379542047,0.00307729099995413,0.0,0.0
small_pendulum_rich,Small,20264009,Gen2,2,8,0.02017224988227091,0.08659489832830147,0.06729299425445687,0.004005083000265586,0.0,0.0
small_pendulum_rich,Small,20265009,MBLinear,-1,2,0.11966615837601717,0.7554315018084747,0.3731860939182866,0.011102209000000585,0.0,0.0
small_pendulum_rich,Small,20264010,BE,-1,8,0.0009206789212958451,0.10002111025836909,0.0732255714110275,0.002367708000292623,0.0,0.0
small_pendulum_rich,Small,20264010,Gen2,2,8,0.01742058443083424,0.08954420639806511,0.06264923486321007,0.00382558399996924,0.0,0.0
small_pendulum_rich,Small,20265010,MBLinear,-1,0,0.10998750214110266,0.6086381780992574,0.3160401632928765,0.003590082999835431,0.0,0.0
small_pendulum_rich,Small,20264011,BE,-1,8,0.0014930422836605776,0.10379878017012413,0.07949662770042257,0.0016774579999037087,0.0,0.0
small_pendulum_rich,Small,20264011,Gen2,2,8,0.026408270019206526,0.09597157892620188,0.06826271970497436,0.004910832999939885,0.0,0.0
small_pendulum_rich,Small,20265011,MBLinear,-1,2,0.11585048361938104,0.688911623301616,0.3322822297940817,0.010548708999976952,0.0,0.0
small_pendulum_rich,Small,20264010,BE,-1,8,0.0008012713867297917,0.11530210863380858,0.0784900561044497,0.0029650000001311128,0.1,0.1
small_pendulum_rich,Small,20264010,Gen2,2,8,0.015263287813419605,0.11785519129308211,0.07546038021988156,0.004514000000199303,0.1,0.1
small_pendulum_rich,Small,20265010,MBLinear,-1,0,0.10645629350453494,0.599729790542414,0.30674192521981014,0.003712374999849999,0.1,0.1
small_pendulum_rich,Small,20264011,BE,-1,8,0.0013400471173760857,0.12864731079520975,0.08586102161046621,0.0022728339999957825,0.1,0.1
small_pendulum_rich,Small,20264011,Gen2,2,8,0.023674288505520887,0.13455368769744255,0.08231783347735065,0.0049054579999392445,0.1,0.1
small_pendulum_rich,Small,20265011,MBLinear,-1,2,0.11192160980154385,0.6781268924974388,0.3230073064173905,0.009205917000144836,0.1,0.1
small_pendulum_rich,Small,20264012,BE,-1,8,0.0010288553135632966,0.11105048329463046,0.07490281227801296,0.002147582999896258,0.1,0.1
small_pendulum_rich,Small,20264012,Gen2,2,8,0.01793708814151297,0.11409239003154023,0.07065685375970605,0.0044498750003185705,0.1,0.1
small_pendulum_rich,Small,20265012,MBLinear,-1,4,0.12594758737917805,0.8734405486658223,0.4098613775114684,0.01775670799997897,0.1,0.1
small_pendulum_rich,Small,20264013,BE,-1,8,0.0012497427798518613,0.13519561512508366,0.08450624882356246,0.0022090830002525763,0.1,0.1
small_pendulum_rich,Small,20264013,Gen2,2,8,0.020830370300900097,0.13978343548055547,0.08063800619564161,0.004167916999904264,0.1,0.1
small_pendulum_rich,Small,20265013,MBLinear,-1,2,0.10462538475375226,0.7189461808585684,0.3348395679253271,0.009318040999914956,0.1,0.1
small_pendulum_rich,Small,20264014,BE,-1,8,0.0012196197696364589,0.12470896212795507,0.08179487845379436,0.003327166999952169,0.1,0.1
small_pendulum_rich,Small,20264014,Gen2,2,8,0.021271703928309727,0.13853650769932968,0.08364294563299518,0.0044253749997551495,0.1,0.1
small_pendulum_rich,Small,20265014,MBLinear,-1,2,0.10629901263089911,0.751159468255538,0.3467209394604102,0.01023804199985534,0.1,0.1
small_pendulum_rich,Small,20264015,BE,-1,8,0.0012652745641321132,0.14772668716160123,0.09008601400566138,0.0019856249996337283,0.1,0.1
small_pendulum_rich,Small,20264015,Gen2,2,8,0.022836989048704886,0.15796503360099415,0.08884534919351267,0.004469667000194022,0.1,0.1
small_pendulum_rich,Small,20265015,MBLinear,-1,4,0.10813259517548425,0.6891978421562021,0.35401494715962867,0.012832750000143278,0.1,0.1
small_pendulum_rich,Small,20264016,BE,-1,8,0.0016705085047825127,0.14202576019226515,0.09855570459418338,0.002196375000039552,0.1,0.1
small_pendulum_rich,Small,20264016,Gen2,2,8,0.028005837177041516,0.14694557724789753,0.09651688995973885,0.004616707999957725,0.1,0.1
small_pendulum_rich,Small,20265016,MBLinear,-1,2,0.09946063906682581,0.8164540061432024,0.37236049476385047,0.009693417000107729,0.1,0.1
small_pendulum_rich,Small,20264017,BE,-1,8,0.000817594912880636,0.13943062552920535,0.0883840795336403,0.00266970799975752,0.1,0.1
small_pendulum_rich,Small,20264017,Gen2,2,8,0.015161308406141365,0.15028891706715025,0.08703853939201874,0.0040901669999584556,0.1,0.1
small_pendulum_rich,Small,20265017,MBLinear,-1,2,0.10479605340006633,0.7016037328041174,0.33790617767751935,0.009180999999898631,0.1,0.1
small_pendulum_rich,Small,20264018,BE,-1,8,0.002411963358700971,0.11863890350732983,0.08874277948763858,0.002333167000415415,0.1,0.1
small_pendulum_rich,Small,20264018,Gen2,2,8,0.04115943363490702,0.12920852330828966,0.0865601459266349,0.005799749999823689,0.1,0.1
small_pendulum_rich,Small,20265018,MBLinear,-1,0,0.1277404639305721,0.712788181575872,0.3352758053438132,0.003668916000151512,0.1,0.1
small_pendulum_rich,Small,20264019,BE,-1,8,0.0009118312900803212,0.1666161024594706,0.09411795608422371,0.0024420419999842125,0.1,0.1
small_pendulum_rich,Small,20264019,Gen2,2,8,0.017297137554737788,0.173820602326186,0.093097962128953,0.004089624999778607,0.1,0.1
small_pendulum_rich,Small,20265019,MBLinear,-1,4,0.10364598019826178,0.8086930593029539,0.39380119957546145,0.01436341699991317,0.1,0.1
small_pendulum_rich,Small,20264020,BE,-1,8,0.001106537201752649,0.0843226080920314,0.0898022160804581,0.0021445410002343124,0.1,0.1
small_pendulum_rich,Small,20264020,Gen2,2,8,0.019429883356497295,0.09055698152402694,0.08783308154207567,0.005044499999712571,0.1,0.1
small_pendulum_rich,Small,20265020,MBLinear,-1,0,0.10090069676157544,0.8410018180343467,0.371499844998336,0.00288524999996298,0.1,0.1
small_pendulum_rich,Small,20264021,BE,-1,8,0.001223394053946927,0.10627636441537645,0.0758701020751284,0.001969375000044238,0.1,0.1
small_pendulum_rich,Small,20264021,Gen2,2,8,0.020476480028167748,0.11318154368585111,0.07450486611728314,0.005492165999839926,0.1,0.1
small_pendulum_rich,Small,20265021,MBLinear,-1,4,0.11385868185759765,0.8737266791610514,0.37383925845693,0.014942750000045635,0.1,0.1
small_pendulum_rich,Small,20264020,BE,-1,8,0.0010268930715599518,0.10936486744552987,0.09772368804903395,0.002043833000243467,0.2,0.2
small_pendulum_rich,Small,20264020,Gen2,2,8,0.017851239177196672,0.12362243714464233,0.10090351136015455,0.0041504999999233405,0.2,0.2
small_pendulum_rich,Small,20265020,MBLinear,-1,0,0.0982343671556524,0.8492213515558226,0.3700823142320418,0.0027532080002856674,0.2,0.2
small_pendulum_rich,Small,20264021,BE,-1,8,0.0010678152385515103,0.1347978183509309,0.0835694850479909,0.002158417000373447,0.2,0.2
small_pendulum_rich,Small,20264021,Gen2,2,8,0.017899937357545342,0.14835495429202789,0.08682936112188708,0.004748541000026307,0.2,0.2
small_pendulum_rich,Small,20265021,MBLinear,-1,4,0.11056663231387584,0.875586528791233,0.3717047068660595,0.013829417000124522,0.2,0.2
small_pendulum_rich,Small,20264022,BE,-1,8,0.0007393757541640539,0.16979842884950738,0.09221873013683654,0.002800457999910577,0.2,0.2
small_pendulum_rich,Small,20264022,Gen2,2,8,0.01310754212113627,0.18354668495658735,0.09464545713958888,0.004721333000361483,0.2,0.2
small_pendulum_rich,Small,20265022,MBLinear,-1,0,0.09651524293730417,0.8732186002115772,0.40076960860744143,0.003753292000055808,0.2,0.2
small_pendulum_rich,Small,20264023,BE,-1,8,0.001398504486768866,0.19838758035590257,0.10992649225740911,0.002467374999923777,0.2,0.2
small_pendulum_rich,Small,20264023,Gen2,2,8,0.02585089422727594,0.21706403152045423,0.11517116251218348,0.005174541000087629,0.2,0.2
small_pendulum_rich,Small,20265023,MBLinear,-1,2,0.1155828354083711,0.8214540703096156,0.37842055394072954,0.011200124999959371,0.2,0.2
small_pendulum_rich,Small,20264024,BE,-1,8,0.0011995601675170308,0.1291585318903158,0.07780007226561386,0.0026223330000902934,0.2,0.2
small_pendulum_rich,Small,20264024,Gen2,2,8,0.021180093292851945,0.14549863977978467,0.08082847127229435,0.00409470800013878,0.2,0.2
small_pendulum_rich,Small,20265024,MBLinear,-1,4,0.1074826586074054,0.9462207586868377,0.4235946972988595,0.0141684999998688,0.2,0.2
small_pendulum_rich,Small,20264025,BE,-1,8,0.0017000558326216223,0.17123133435123697,0.09779197580566047,0.0013567910000347183,0.2,0.2
small_pendulum_rich,Small,20264025,Gen2,2,8,0.028766180405957548,0.1916387701010152,0.10096576495607415,0.002729457999976148,0.2,0.2
small_pendulum_rich,Small,20265025,MBLinear,-1,4,0.10519112193686937,0.6739624344653311,0.3266284571940964,0.008661625000058848,0.2,0.2
small_pendulum_rich,Small,20264026,BE,-1,2,0.002209511045197222,0.15503825792691547,0.08785674419474775,0.0012885420001111925,0.2,0.2
small_pendulum_rich,Small,20264026,Gen2,2,2,0.03779911616722793,0.2194981836823247,0.11206629757513706,0.0027537089999896125,0.2,0.2
small_pendulum_rich,Small,20265026,MBLinear,-1,2,0.10055477724984903,0.80685281955223,0.36754842937759685,0.005286957999942388,0.2,0.2
small_pendulum_rich,Small,20264027,BE,-1,8,0.0016100429394547765,0.09836691836118217,0.07490249842725438,0.0012970839998160955,0.2,0.2
small_pendulum_rich,Small,20264027,Gen2,2,4,0.02778182962822068,0.11054099179896794,0.07302409204718938,0.0025986670002566825,0.2,0.2
small_pendulum_rich,Small,20265027,MBLinear,-1,1,0.1047944140984922,0.8428014165109798,0.39861480345933764,0.003674208999655093,0.2,0.2
small_pendulum_rich,Small,20264028,BE,-1,6,0.0013551939068211349,0.1270265337768694,0.07918515219155617,0.0012823749998460698,0.2,0.2
small_pendulum_rich,Small,20264028,Gen2,2,6,0.02187283325388688,0.14218288791078335,0.0819445179566596,0.00259612499985451,0.2,0.2
small_pendulum_rich,Small,20265028,MBLinear,-1,2,0.1095524917885271,0.7208267271236505,0.3342883497228843,0.00508620799973869,0.2,0.2
small_pendulum_rich,Small,20264029,BE,-1,8,0.0011286181963957383,0.20210361402157573,0.10736426894199963,0.0013652090001414763,0.2,0.2
small_pendulum_rich,Small,20264029,Gen2,2,8,0.019637400534691433,0.2223889000350398,0.11287957394460617,0.0027344160002940043,0.2,0.2
small_pendulum_rich,Small,20265029,MBLinear,-1,1,0.10069029070386407,0.8085264437440415,0.35689558990520176,0.0036942920000910817,0.2,0.2
small_pendulum_rich,Small,20264030,BE,-1,8,0.0008177649722634466,0.18773030088632842,0.09915630475183279,0.00134479200005444,0.2,0.2
small_pendulum_rich,Small,20264030,Gen2,2,8,0.013897849994437135,0.2101098416081074,0.10555774255976691,0.002782250000109343,0.2,0.2
small_pendulum_rich,Small,20265030,MBLinear,-1,1,0.10633693854146735,0.665366741918859,0.3112376034602102,0.004058374999658554,0.2,0.2
small_pendulum_rich,Small,20264031,BE,-1,8,0.0006924184630053139,0.14235447321831812,0.08872031179350136,0.0013677089996235736,0.2,0.2
small_pendulum_rich,Small,20264031,Gen2,2,8,0.01152061534274766,0.1563773038697988,0.0914822965762275,0.0027906670002266765,0.2,0.2
small_pendulum_rich,Small,20265031,MBLinear,-1,1,0.12802153209966513,0.7080269620913361,0.333385515821465,0.003655375000107597,0.2,0.2
small_pendulum_rich,Small,20264035,BE,-1,8,0.0008448212099025339,0.1761877100056617,0.08923320016435066,0.001450290999855497,0.35,0.35
small_pendulum_rich,Small,20264035,Gen2,2,8,0.014784723720959394,0.1945208957576284,0.09461092665280509,0.0028602500001397857,0.35,0.35
small_pendulum_rich,Small,20265035,MBLinear,-1,2,0.08847592827470772,0.6884122462458899,0.3222213125924198,0.005331458000000566,0.35,0.35
small_pendulum_rich,Small,20264036,BE,-1,8,0.0018549880208035695,0.24733962616743926,0.13931153619237607,0.002803291999953217,0.35,0.35
small_pendulum_rich,Small,20264036,Gen2,2,8,0.02989268287406529,0.2660019970719917,0.14725433153950881,0.0031852500001150474,0.35,0.35
small_pendulum_rich,Small,20265036,MBLinear,-1,4,0.09551196595328575,0.7604762021310189,0.3680085252876254,0.010654917000010755,0.35,0.35
small_pendulum_rich,Small,20264037,BE,-1,8,0.0008875493941702177,0.1693639755280089,0.09196055171843871,0.0015465000001313456,0.35,0.35
small_pendulum_rich,Small,20264037,Gen2,2,8,0.017347590905736333,0.18531033882941414,0.09701664325458836,0.0031758340001033503,0.35,0.35
small_pendulum_rich,Small,20265037,MBLinear,-1,4,0.10163444742464715,0.6583069120716779,0.3085384777490115,0.009032292000028974,0.35,0.35
small_pendulum_rich,Small,20264038,BE,-1,8,0.0006000096658446962,0.2542707701566451,0.12806896962996878,0.001412624999829859,0.35,0.35
small_pendulum_rich,Small,20264038,Gen2,2,8,0.010559143973040124,0.2763272692806383,0.13589091701295078,0.0029203330000200367,0.35,0.35
small_pendulum_rich,Small,20265038,MBLinear,-1,1,0.10743533244986544,0.6591158007887549,0.3057166625011653,0.005030541999985871,0.35,0.35
small_pendulum_rich,Small,20264039,BE,-1,8,0.0007696157132110375,0.23543871793621174,0.1285651576725553,0.0016291249999085267,0.35,0.35
small_pendulum_rich,Small,20264039,Gen2,2,8,0.013740691214413948,0.2565083076534785,0.13603470033004014,0.0039056250002431625,0.35,0.35
small_pendulum_rich,Small,20265039,MBLinear,-1,1,0.10683048672769309,0.7652906981579863,0.34163267497356314,0.004480250000142405,0.35,0.35
small_pendulum_rich,Small,20264040,BE,-1,8,0.0012193443185385042,0.1715740848008031,0.08780732781377042,0.001941832999818871,0.35,0.35
small_pendulum_rich,Small,20264040,Gen2,2,8,0.024008424851024647,0.18676216543508709,0.09310536309220364,0.003906458000074053,0.35,0.35
small_pendulum_rich,Small,20265040,MBLinear,-1,1,0.0983258900158589,0.7570556805723382,0.34131920628076623,0.006046208000043407,0.35,0.35
small_pendulum_rich,Small,20264041,BE,-1,8,0.0014471594050485287,0.24374386406066248,0.1254123865391384,0.0018482079999557754,0.35,0.35
small_pendulum_rich,Small,20264041,Gen2,2,4,0.02685685084160772,0.26608353543766766,0.1329586550504634,0.002778125000077125,0.35,0.35
small_pendulum_rich,Small,20265041,MBLinear,-1,1,0.102504354690573,0.8899686260365717,0.39852189890720674,0.0049658339999041345,0.35,0.35
small_pendulum_rich,Small,20264042,BE,-1,8,0.0008363145386134373,0.17996592273734613,0.10466303721996378,0.0019624999999905413,0.35,0.35
small_pendulum_rich,Small,20264042,Gen2,2,8,0.013999938276239954,0.19655191439753825,0.10956819362092203,0.004169584000010218,0.35,0.35
small_pendulum_rich,Small,20265042,MBLinear,-1,1,0.12546703208920532,0.7412423252389719,0.3371967699725898,0.006117291999998997,0.35,0.35
small_pendulum_rich,Small,20264043,BE,-1,8,0.0007906996863209522,0.2236657592433925,0.1171572142191589,0.0020909579998260597,0.35,0.35
small_pendulum_rich,Small,20264043,Gen2,2,8,0.014568923468898059,0.23921424824253518,0.12242593201763012,0.003402583000024606,0.35,0.35
small_pendulum_rich,Small,20265043,MBLinear,-1,1,0.09246011156916437,0.5797685589893715,0.27453912593523866,0.006259540999963065,0.35,0.35
small_pendulum_rich,Small,20264044,BE,-1,8,0.001131732161659179,0.23355609050850415,0.1209775107775628,0.0014969580001888971,0.35,0.35
small_pendulum_rich,Small,20264044,Gen2,2,8,0.021760576448623406,0.2546849671765195,0.12864125580255106,0.0032841249999364663,0.35,0.35
small_pendulum_rich,Small,20265044,MBLinear,-1,2,0.08843726994546104,0.7951740344424412,0.3458875942470187,0.0061664580002798175,0.35,0.35
small_pendulum_rich,Small,20264045,BE,-1,8,0.0010419675569447245,0.2334790925655393,0.1147597625313197,0.0014710420000483282,0.35,0.35
small_pendulum_rich,Small,20264045,Gen2,2,8,0.017704428900501615,0.2556409417358042,0.12211665946116423,0.004366166000181693,0.35,0.35
small_pendulum_rich,Small,20265045,MBLinear,-1,4,0.09940546733718546,0.8273840509324256,0.3625601813461948,0.01074483299998974,0.35,0.35
small_pendulum_rich,Small,20264046,BE,-1,8,0.0016754228150472638,0.172842182343063,0.09858733195476076,0.0015577909998683026,0.35,0.35
small_pendulum_rich,Small,20264046,Gen2,2,8,0.028635816478786748,0.19281227876169088,0.10614697330018165,0.0032093330000861897,0.35,0.35
small_pendulum_rich,Small,20265046,MBLinear,-1,4,0.10907980571728104,0.7740793171184449,0.349779656684,0.009932958999797847,0.35,0.35
small_pendulum_rich,Small,20264050,BE,-1,8,0.0020686667117981775,0.1996407688689042,0.10251801406477931,0.0015300000000024738,0.5,0.5
small_pendulum_rich,Small,20264050,Gen2,2,8,0.03594016254105714,0.21622704517086835,0.10844593388498844,0.004010250000192173,0.5,0.5
small_pendulum_rich,Small,20265050,MBLinear,-1,2,0.10020870704711626,0.8222880603313397,0.36159782930934514,0.007040957999834063,0.5,0.5
small_pendulum_rich,Small,20264051,BE,-1,8,0.0010828594551521135,0.23478013863035213,0.12560350309496035,0.0014860829996905522,0.5,0.5
small_pendulum_rich,Small,20264051,Gen2,2,8,0.01843422989143063,0.2538628741680866,0.13371906502562309,0.0031602919998476864,0.5,0.5
small_pendulum_rich,Small,20265051,MBLinear,-1,2,0.10016721131650051,0.6667094241890446,0.3005852311554891,0.006110541999987618,0.5,0.5
small_pendulum_rich,Small,20264052,BE,-1,8,0.0009776359952223964,0.26539661377228047,0.1236390175254596,0.0014549590000569879,0.5,0.5
small_pendulum_rich,Small,20264052,Gen2,2,8,0.018155421013853167,0.28383533373499953,0.13092107866500602,0.0031691250001131266,0.5,0.5
small_pendulum_rich,Small,20265052,MBLinear,-1,4,0.10020649969236566,0.6305039536808209,0.28318175919584865,0.010370208000040293,0.5,0.5
small_pendulum_rich,Small,20264053,BE,-1,8,0.000785546052379246,0.25819329526333445,0.12464509301130086,0.001641708000079234,0.5,0.5
small_pendulum_rich,Small,20264053,Gen2,2,8,0.01369403843475412,0.27807114556089535,0.13161878420757753,0.0034384579998913978,0.5,0.5
small_pendulum_rich,Small,20265053,MBLinear,-1,4,0.09731682979131644,0.6785801912773122,0.31349366552835994,0.010793749999720603,0.5,0.5
small_pendulum_rich,Small,20264054,BE,-1,8,0.0009309750703233432,0.353180737199227,0.16484702542242266,0.0016232089997174626,0.5,0.5
small_pendulum_rich,Small,20264054,Gen2,2,8,0.016516769739508302,0.3772085300552095,0.17467997301815966,0.0032444590001432516,0.5,0.5
small_pendulum_rich,Small,20265054,MBLinear,-1,2,0.11843378766707145,0.8608819345006189,0.3727263185762313,0.006149874999664462,0.5,0.5
small_pendulum_rich,Small,20264055,BE,-1,8,0.0005866892381307661,0.24390600644317859,0.12017312973171423,0.0017305000001215376,0.5,0.5
small_pendulum_rich,Small,20264055,Gen2,2,8,0.010895139492786879,0.2616966258338539,0.1266853885294578,0.003636708000158251,0.5,0.5
small_pendulum_rich,Small,20265055,MBLinear,-1,1,0.07902207117415617,0.7391497168801558,0.32661887620247454,0.004662667000047804,0.5,0.5
small_pendulum_rich,Small,20264056,BE,-1,8,0.00098546438310314,0.30010723866379807,0.13614345751586332,0.002121666999755689,0.5,0.5
small_pendulum_rich,Small,20264056,Gen2,2,8,0.019234760795966258,0.31955885214232466,0.14346291287833818,0.003053875000205153,0.5,0.5
small_pendulum_rich,Small,20265056,MBLinear,-1,2,0.08886841993765505,0.7459732698426651,0.33114518451947794,0.007026417000361107,0.5,0.5
