episodes,nonstat_scale,seed,be_integrated_rmse,gen2_integrated_rmse,relative_gain
120,0.0,0,0.10607328912386921,0.09023610311363399,0.14930418525761963
120,0.0,1,0.09879910453297745,0.08599332428731482,0.12961433513183596
120,0.0,2,0.09361564640055951,0.07790504096504042,0.16782029542686785
120,0.0,3,0.0968898119242402,0.0828688490637219,0.14471039402451866
120,0.0,4,0.09773594020793984,0.08253791080645637,0.15550092800200863
120,0.0,5,0.08672719035599612,0.07255652466186702,0.16339357514017946
120,0.0,6,0.13091579570391643,0.11763987130029478,0.10140811757846946
120,0.0,7,0.1355278187425281,0.12182918365895497,0.10107618650306326
120,0.0,8,0.11786246162281948,0.10568163893416317,0.10334777096067341
120,0.0,9,0.09696495395466666,0.0806714156587237,0.1680353326786559
120,0.0,10,0.09549200114591445,0.08185646044261298,0.14279249088586995
120,0.0,11,0.07848524924760938,0.06304885872612231,0.19667887494104191
120,0.5,0,0.072828740769185,0.064497201494635,0.11439905711064004
120,0.5,1,0.0956156779400942,0.0865829618670553,0.0944689852923297
120,0.5,2,0.08068498696107214,0.06681406420525031,0.17191454418297292
120,0.5,3,0.06692388469945038,0.05566671817716359,0.1682085039271373
120,0.5,4,0.10577497175380697,0.0943129278496512,0.10836253334894638
120,0.5,5,0.08327530068700412,0.06884599472020278,0.1732723370286571
120,0.5,6,0.07815641044481825,0.06677149607391772,0.14566833745440194
120,0.5,7,0.08832170871966735,0.07351090555404924,0.16769153790522245
120,0.5,8,0.09015263679036833,0.07648572361676648,0.1515974868863957
120,0.5,9,0.07030787946471602,0.05688800293989124,0.19087300921313574
120,0.5,10,0.08107485061526282,0.06856711644176931,0.15427390958570386
120,0.5,11,0.08608446280177459,0.07475754154204958,0.13157915947976978
120,1.0,0,0.07335736412680165,0.06307770677516686,0.14013122573305548
120,1.0,1,0.07250722302704654,0.06415313137565001,0.11521737149249664
120,1.0,2,0.1106887203095136,0.10381320796140588,0.062115745207660326
120,1.0,3,0.07288649274677006,0.0591844042881228,0.1879921497423741
120,1.0,4,0.08452033252486774,0.07613633679554549,0.0991950159076278
120,1.0,5,0.05922893454122052,0.048011817876602574,0.18938575801682478
120,1.0,6,0.06878271930079098,0.057138308823252076,0.1692926740307721
120,1.0,7,0.0780500797202667,0.06925324466330952,0.11270757299012683
120,1.0,8,0.10156417675090491,0.09313426978239552,0.08300079061522339
120,1.0,9,0.07693926067747325,0.06515943146406758,0.15310556807643777
120,1.0,10,0.08329573578108869,0.06952799262903524,0.1652874906854386
120,1.0,11,0.08407505105448299,0.07577703726448316,0.09869769552233132
120,1.5,0,0.06211187298116578,0.056942372098130585,0.0832288680877929
120,1.5,1,0.06336508658993843,0.05423524061562502,0.14408322414828223
120,1.5,2,0.06924221223746897,0.05708482219981095,0.17557772411955525
120,1.5,3,0.07916166854290249,0.07297926639988045,0.07809843143555552
120,1.5,4,0.08817937491835418,0.07140002649282946,0.19028654309537593
120,1.5,5,0.08865193415874252,0.08117282694963393,0.0843648509204131
120,1.5,6,0.06307527205526776,0.052813737474340886,0.16268712359949117
120,1.5,7,0.06461420382155963,0.05218405419922284,0.19237487869794448
120,1.5,8,0.0755882164063487,0.06842840164242661,0.09472130848321929
120,1.5,9,0.0750405417010168,0.06850321568791491,0.0871172550852376
120,1.5,10,0.07477681492106975,0.0654272701842115,0.125032668838959
120,1.5,11,0.09138502653616855,0.08269262828466281,0.09511840813511656
120,2.0,0,0.07092440022240094,0.06343934649651507,0.10553566477001765
120,2.0,1,0.07300725925254048,0.06490341707282606,0.1110004986172992
120,2.0,2,0.0769658177577523,0.07061318678876558,0.08253834174778012
120,2.0,3,0.07610349389455603,0.07194359228914571,0.0546611120269197
120,2.0,4,0.06747722217076481,0.05717006600005204,0.15275015537285186
120,2.0,5,0.06503281994270504,0.058224345706494915,0.10469289571340293
120,2.0,6,0.08211824581603037,0.08248654937300483,-0.004485039266420328
120,2.0,7,0.06770843104397445,0.06373055599477272,0.05875006978995319
120,2.0,8,0.08177552539383495,0.07728589990285364,0.05490182385694315
120,2.0,9,0.04944423918835602,0.04388139954724782,0.11250733619172028
120,2.0,10,0.09402783734705375,0.08951617009728723,0.04798225054474138
120,2.0,11,0.060596940711002655,0.05137354127801344,0.15220899479030153
240,0.0,0,0.10910675377383836,0.09334502085323851,0.14446156975095706
240,0.0,1,0.0778293865106632,0.05862472981909729,0.24675328372188485
240,0.0,2,0.07731030348522805,0.06137921835253612,0.20606677783558228
240,0.0,3,0.09844647881445588,0.07811964100659348,0.20647602689957875
240,0.0,4,0.09560728467584244,0.07777186640369234,0.18654873770990657
240,0.0,5,0.06908536294129508,0.0544161529714261,0.2123345575000317
240,0.0,6,0.07857416335973728,0.06386079610440124,0.1872545201400824
240,0.0,7,0.08838338289545399,0.07145698307727814,0.19151111061450957
240,0.0,8,0.09675103767238766,0.08049848102510823,0.16798327995522716
240,0.0,9,0.10243153258237407,0.08528172196386336,0.16742706260612733
240,0.0,10,0.09755456539521153,0.0864628969347143,0.11369707215200876
240,0.0,11,0.09489228911067016,0.08184152119289158,0.1375324385162407
240,0.5,0,0.08535626640883243,0.06768026428473622,0.20708499642466952
240,0.5,1,0.07608723512170472,0.06385868292097419,0.16071752615495163
240,0.5,2,0.0773640100910133,0.061605933092544286,0.20368743786588558
240,0.5,3,0.08200272009663138,0.07147478412447028,0.12838520429267547
240,0.5,4,0.08421534409691968,0.068606958894063,0.18533897082809142
240,0.5,5,0.07275883408246077,0.0557162850813972,0.234233398816541
240,0.5,6,0.09783763967363725,0.08669020251785342,0.11393812435550353
240,0.5,7,0.08417057426810574,0.0696529511998632,0.1724786030566934
240,0.5,8,0.0940077280758957,0.08062077961835168,0.14240263786330712
240,0.5,9,0.08669187344754524,0.07085978463306554,0.18262483188876108
240,0.5,10,0.07499950812057903,0.06298201649571313,0.16023427254409467
240,0.5,11,0.10116728361418605,0.08635658745485347,0.14639808078484143
240,1.0,0,0.08455837290252016,0.07789158339943487,0.07884245254779013
240,1.0,1,0.09041997213739648,0.08060874588319795,0.10850729127951964
240,1.0,2,0.07650067796264684,0.06590164783571757,0.13854818557430928
240,1.0,3,0.08729586752975373,0.08024299070681454,0.08079279148620984
240,1.0,4,0.07780673711077712,0.0630800966278606,0.1892720480226476
240,1.0,5,0.07443496273516916,0.06168470694971705,0.17129390970229968
240,1.0,6,0.08034542826622444,0.06840693157352819,0.14858962047147306
240,1.0,7,0.07743059431511906,0.06391820338890712,0.17450971474170276
240,1.0,8,0.06650876417235002,0.06091817735032625,0.08405789660346702
240,1.0,9,0.09897428902338123,0.08802039665654178,0.11067412026826237
240,1.0,10,0.07779247299632303,0.06860817752406918,0.11806149256481345
240,1.0,11,0.07174559090780866,0.06740513233552706,0.06049791377227607
240,1.5,0,0.07607049274682867,0.06986373589105498,0.0815921736754157
240,1.5,1,0.0679763221040775,0.0587990694860556,0.13500660721200466
240,1.5,2,0.06713717763460732,0.05734546822851091,0.14584630678679378
240,1.5,3,0.0810288801761014,0.07386934966944456,0.08835776196211664
240,1.5,4,0.08206543180337604,0.0942441572894804,-0.14840262481386654
240,1.5,5,0.0702233772801856,0.061880764250382296,0.11880107953960904
240,1.5,6,0.07712935756216519,0.06784176593491999,0.12041577838580503
240,1.5,7,0.07077851997061611,0.06173987545629598,0.12770321445083269
240,1.5,8,0.07177469060254531,0.09667994129437474,-0.34699210101431255
240,1.5,9,0.08150003085415028,0.07461185012655426,0.08451752294330878
240,1.5,10,0.07181192954012655,0.06117604857708026,0.1481074388497422
240,1.5,11,0.06774940995297254,0.058664543517216325,0.13409513739030898
240,2.0,0,0.06750089205824597,0.06138806910688817,0.09055914321966436
240,2.0,1,0.07218392125616604,0.06781445648091537,0.060532383101554316
240,2.0,2,0.08001171770222541,0.07670429162705265,0.041336771289947796
240,2.0,3,0.07513260815353798,0.07236500584897725,0.03683623359520504
240,2.0,4,0.07643384271438661,0.07224499485848791,0.054803575316124425
240,2.0,5,0.055487173826855106,0.04620196820493566,0.16733967476688313
240,2.0,6,0.06986924958704702,0.06138729273077443,0.12139756625989363
240,2.0,7,0.06428189074178563,0.053906467356118586,0.1614050748342819
240,2.0,8,0.06530714638598759,0.055736673860638394,0.1465455628513367
240,2.0,9,0.05850190036449505,0.051836095615197406,0.11394167895002495
240,2.0,10,0.0761520060237175,0.0652188783752351,0.14356979178036725
240,2.0,11,0.06450958610045578,0.058824054012150864,0.0881346855869029
480,0.0,0,0.09639235865267343,0.08740448849832465,0.09324255864237535
480,0.0,1,0.07808495783247739,0.06449112572718815,0.17409027913485328
480,0.0,2,0.08465982272065412,0.0704848202455465,0.16743482350394048
480,0.0,3,0.0894421887623471,0.07324722373102392,0.18106628712266984
480,0.0,4,0.09419820228228801,0.08249861231093351,0.12420183918472036
480,0.0,5,0.09380747551205619,0.07703635731601037,0.17878232096641794
480,0.0,6,0.09709169648841785,0.08377495379284224,0.13715634989614361
480,0.0,7,0.09672832716721834,0.07911414110326678,0.18209956255628373
480,0.0,8,0.07256212291515927,0.057157264616918176,0.2122988920301118
480,0.0,9,0.08997626677460827,0.07626368980030625,0.15240215521113146
480,0.0,10,0.09150262318237244,0.08062512836813207,0.11887631672111308
480,0.0,11,0.09813000957952174,0.08340738298136212,0.15003184715098625
480,0.5,0,0.07817661852969418,0.06607043793086749,0.15485679511999287
480,0.5,1,0.0854954198451752,0.06965616517080624,0.1852643650742049
480,0.5,2,0.1052981905009907,0.09070919028210271,0.13854939148978748
480,0.5,3,0.08263522799465486,0.06791192495044962,0.17817223236992338
480,0.5,4,0.09151731983647637,0.07784626183217118,0.1493821937610576
480,0.5,5,0.08493687607989527,0.07155756168925757,0.15752067898108868
480,0.5,6,0.07749285603594512,0.0649792330665402,0.16148098817780657
480,0.5,7,0.0928948952713924,0.08082078640841726,0.1299760210472344
480,0.5,8,0.09020570521288333,0.07766292147617157,0.1390464572846151
480,0.5,9,0.08432385096886001,0.07046763305611657,0.16432145535977014
480,0.5,10,0.082245977374908,0.06950745040298686,0.15488328278785185
480,0.5,11,0.08954883260390348,0.07523278502471205,0.1598686120512015
480,1.0,0,0.08518185990092643,0.07585093416357494,0.10954123035355333
480,1.0,1,0.07522828234690462,0.06531235992914217,0.13181109694937043
480,1.0,2,0.08412639740058431,0.07690989735211833,0.08578163657838817
480,1.0,3,0.08398901245932743,0.07550075238448542,0.10106393474923325
480,1.0,4,0.07501075773043,0.06328923936296103,0.1562644975483809
480,1.0,5,0.0806216579269941,0.07210571112819955,0.10562852486246388
480,1.0,6,0.08396413329169848,0.07230745998421803,0.13882919825997828
480,1.0,7,0.07411700780741333,0.06444954972174664,0.13043508327787254
480,1.0,8,0.07515970706241769,0.06379217241573518,0.15124506322572737
480,1.0,9,0.07631537961913261,0.06467494715546601,0.15253062386324406
480,1.0,10,0.07316333311523535,0.06311969641975604,0.13727691546884768
480,1.0,11,0.07676880044721003,0.06523239870839799,0.15027461249371785
480,1.5,0,0.07513969690725009,0.07046763710027622,0.06217831584735965
480,1.5,1,0.08342152504854046,0.07519970169965264,0.0985575766458812
480,1.5,2,0.09071045801967784,0.08510770627401662,0.06176522385595066
480,1.5,3,0.07797443494081606,0.06640508985918527,0.14837356744440824
480,1.5,4,0.07809839629176396,0.07312508326085067,0.0636800916158859
480,1.5,5,0.08451196738031486,0.08098141406318371,0.0417757795324205
480,1.5,6,0.08915977259333115,0.07994479818652228,0.10335349831856923
480,1.5,7,0.0700343306364421,0.06204121548214528,0.11413138501730226
480,1.5,8,0.07327502545813336,0.06794205858218857,0.07278014361102943
480,1.5,9,0.07130792780274953,0.06292971071995652,0.11749348692292177
480,1.5,10,0.08285396338338163,0.07037900763345556,0.1505655884221494
480,1.5,11,0.0726482887495454,0.06506663870913953,0.10436102723002282
480,2.0,0,0.08555365686407243,0.08263879365518044,0.034070585825724815
480,2.0,1,0.07180576823212773,0.06250314356384042,0.129552609732056
480,2.0,2,0.06509505635144838,0.06419328822550978,0.013853096939803777
480,2.0,3,0.06562561258743377,0.05751302589830726,0.12361921465217589
480,2.0,4,0.07006759057675069,0.06405359637672842,0.0858313258743307
480,2.0,5,0.057318928120039817,0.0525941185456409,0.08243018021034884
480,2.0,6,0.06366203118563953,0.06020674687840689,0.05427543298386086
480,2.0,7,0.08057820123777253,0.07612827958158236,0.05522488201317882
480,2.0,8,0.060921204081038356,0.05337484460240744,0.12387081956871088
480,2.0,9,0.07151504240755029,0.06432520042846326,0.1005360793623461
480,2.0,10,0.07295726418674396,0.06452575984554101,0.11556771536308398
480,2.0,11,0.06887777626000048,0.06479910905392886,0.059216011717269076
960,0.0,0,0.09978231475932955,0.08997705331166048,0.09826652620074937
960,0.0,1,0.08976969117609536,0.0752656010328904,0.16157001269786292
960,0.0,2,0.07713166655774173,0.06344181334270949,0.17748680698846106
960,0.0,3,0.08163764683014473,0.06729770952120882,0.17565348666616484
960,0.0,4,0.08221017828440197,0.06613701771096729,0.19551302416387406
960,0.0,5,0.10717107617702239,0.08987619274801245,0.16137640906435147
960,0.0,6,0.0911392148948101,0.07516152284068761,0.1753108370810898
960,0.0,7,0.08283263428599424,0.0656232110995256,0.2077613893945481
960,0.0,8,0.09149595428098412,0.07507748447849334,0.1794447626839286
960,0.0,9,0.09764283249547624,0.08585259694786011,0.1207486022915442
960,0.0,10,0.10346164868572708,0.08709962162676031,0.15814581796069876
960,0.0,11,0.0846067043688474,0.06653574616424443,0.21358778053594515
960,0.5,0,0.08718245869413152,0.07596886914112085,0.12862208431574654
960,0.5,1,0.07143938627415682,0.060558857519731085,0.15230434249071592
960,0.5,2,0.08912826716138665,0.07682781582216489,0.13800842012275466
960,0.5,3,0.07849394617817541,0.06739919192435123,0.14134534946988034
960,0.5,4,0.08791173832814736,0.07259823355774883,0.17419180944003115
960,0.5,5,0.09261020440063839,0.07882725477326578,0.14882754785581265
960,0.5,6,0.08201866706648693,0.07044365600156308,0.14112654446750253
960,0.5,7,0.08799982444654834,0.07589827758821802,0.1375178522734541
960,0.5,8,0.07684217180769835,0.06220045403531105,0.1905427375091504
960,0.5,9,0.07071034518298186,0.05657305363941543,0.19993243572750807
960,0.5,10,0.0814395340159362,0.06877877261228221,0.15546210518808365
960,0.5,11,0.08236533842576355,0.07036908940977138,0.14564681266749688
960,1.0,0,0.07859637081009435,0.0696652646761914,0.1136325512469579
960,1.0,1,0.07950384742163263,0.06554270938323876,0.1756033008610739
960,1.0,2,0.06906376077841776,0.05940319812580905,0.1398788965982231
960,1.0,3,0.07218568104315119,0.061000371874452765,0.15495191022734922
960,1.0,4,0.07616128222747513,0.06598579959274516,0.13360440288200895
960,1.0,5,0.07682728485786819,0.06223313358976429,0.1899605237267376
960,1.0,6,0.0782144688098558,0.0673003474736793,0.13954095069940836
960,1.0,7,0.07582016188642557,0.06549740731266507,0.13614788358304244
960,1.0,8,0.09210735381708104,0.0848460014827131,0.07883575017026873
960,1.0,9,0.06996460225639539,0.05777537053649692,0.17421998163055752
960,1.0,10,0.084958569403596,0.07511443875403032,0.1158697788659918
960,1.0,11,0.07223361085285651,0.05837620879652555,0.19184146954191703
960,1.5,0,0.07734939001562076,0.06840180362920466,0.11567753003105946
960,1.5,1,0.07158169070657962,0.062182072653273704,0.13131316067730045
960,1.5,2,0.09762332555988026,0.0939348673207114,0.037782550614980245
960,1.5,3,0.08438121066324651,0.07741797132094935,0.08252120688439116
960,1.5,4,0.06485763304362853,0.056192839562933944,0.13359712764827447
960,1.5,5,0.08479402110828456,0.07474549582579976,0.11850511570447317
960,1.5,6,0.08345492119292562,0.07780690107368775,0.06767749628786
960,1.5,7,0.07535056321413662,0.06466326287447462,0.1418343789851984
960,1.5,8,0.06763777881861814,0.05866405112898673,0.13267330545693906
960,1.5,9,0.08069917148806695,0.07241426217321459,0.10266411862824956
960,1.5,10,0.08259348320795658,0.07494189908859429,0.09264149933108981
960,1.5,11,0.0717114360911937,0.06295356859958184,0.12212651104176303
960,2.0,0,0.07888756921823796,0.07347099783993327,0.0686619125418867
960,2.0,1,0.06769735571273908,0.05937195485002238,0.12297970541189167
960,2.0,2,0.07266422708274216,0.06788854048337946,0.06572266424749368
960,2.0,3,0.07017905720006479,0.06558853518129908,0.06541156581341867
960,2.0,4,0.07893577268198833,0.07458256922293907,0.055148677350473026
960,2.0,5,0.06504773694728741,0.05776172349063925,0.11201025275564172
960,2.0,6,0.06294948417443395,0.05547440205882672,0.11874731324078319
960,2.0,7,0.07130352518558686,0.06526603105735523,0.0846731506263877
960,2.0,8,0.07270180622350776,0.06298438170287496,0.13366139062292956
960,2.0,9,0.06926925078754467,0.06067160386713784,0.1241192422706668
960,2.0,10,0.06741048912743006,0.05416793512317925,0.19644649038545942
960,2.0,11,0.07170821526904371,0.07078477742933315,0.01287771333097465
