task,label,seed,method,order,bandwidth_steps,validation_score,t0_rmse,integrated_rmse,runtime_sec,gain_bias,feature_family,task_family
small_pendulum_rich,Small,20266004,BE,-1,8,0.001299444939945091,0.11276406177568872,0.08262753043614883,0.0014174589996400755,0.0,rich,Small
small_pendulum_rich,Small,20266004,Gen2,2,8,0.02511083145228376,0.11212896510546268,0.07028269847383868,0.002897249999932683,0.0,rich,Small
small_pendulum_rich,Small,20266021,BE,-1,8,0.0008836634141458384,0.08921722233551663,0.07190901773006445,0.0014244170001802559,0.0,rich,Small
small_pendulum_rich,Small,20266021,Gen2,2,8,0.015497238095450092,0.08611814035933185,0.0645269032132065,0.002851749999990716,0.0,rich,Small
small_pendulum_rich,Small,20266038,BE,-1,8,0.0011501087970364199,0.08897040425244135,0.08089223518014786,0.0013873329999114503,0.0,rich,Small
small_pendulum_rich,Small,20266038,Gen2,2,8,0.021205777920392868,0.07494737147996858,0.06857024193090122,0.0029157909998502873,0.0,rich,Small
small_pendulum_rich,Small,20266055,BE,-1,8,0.0013292374553156466,0.10907879591032878,0.07843298982296723,0.0014769999997952254,0.0,rich,Small
small_pendulum_rich,Small,20266055,Gen2,2,8,0.024585339854300857,0.09269432215319859,0.06531679858165762,0.0028779170002053434,0.0,rich,Small
small_pendulum_rich,Small,20266072,BE,-1,8,0.0018354445313176696,0.08678331431664449,0.0831039353766822,0.001394874999732565,0.0,rich,Small
small_pendulum_rich,Small,20266072,Gen2,2,8,0.03253075431388842,0.08169286850047096,0.07161290916454886,0.0029229169999780424,0.0,rich,Small
small_pendulum_rich,Small,20266089,BE,-1,8,0.0020477276338266314,0.08063945017350722,0.07122968541975863,0.0013871659998585528,0.0,rich,Small
small_pendulum_rich,Small,20266089,Gen2,2,8,0.032768059425870986,0.07368984976177317,0.059163131854549376,0.0029994169999554288,0.0,rich,Small
small_pendulum_rich,Small,20266106,BE,-1,8,0.0012581493215482668,0.09172494108217645,0.07600617627941741,0.0013450410001496493,0.0,rich,Small
small_pendulum_rich,Small,20266106,Gen2,2,8,0.02475229591347976,0.08556798006597086,0.06366976080968609,0.0029036249998171115,0.0,rich,Small
small_pendulum_rich,Small,20266123,BE,-1,8,0.0012730557974978188,0.1097294327114293,0.07385370149094796,0.0015601660002175777,0.0,rich,Small
small_pendulum_rich,Small,20266123,Gen2,2,8,0.022294492500840188,0.0922545289514449,0.06233550388693213,0.0030424159999711264,0.0,rich,Small
small_pendulum_rich,Small,20266140,BE,-1,8,0.0020227287253829457,0.10236648744535898,0.07144068856166726,0.0013922920002187311,0.0,rich,Small
small_pendulum_rich,Small,20266140,Gen2,2,8,0.03535303311956795,0.10020394521893466,0.06240029354198121,0.0029247080001368886,0.0,rich,Small
small_pendulum_rich,Small,20266157,BE,-1,8,0.001040086155171282,0.11015150370248392,0.0790075594076758,0.0013722089997827425,0.0,rich,Small
small_pendulum_rich,Small,20266157,Gen2,2,8,0.01950421187822591,0.10868179359783811,0.06931746130682494,0.002812791999986075,0.0,rich,Small
small_pendulum_rich,Small,20266174,BE,-1,8,0.001653456040775431,0.10966145687523578,0.07957271935807494,0.0013912499998696148,0.0,rich,Small
small_pendulum_rich,Small,20266174,Gen2,2,8,0.027371981531910748,0.09862865123485978,0.0688078846072072,0.002946208999674127,0.0,rich,Small
small_pendulum_rich,Small,20266191,BE,-1,8,0.0011708985038778963,0.10275292350497753,0.08129274297832002,0.0014507079999930284,0.0,rich,Small
small_pendulum_rich,Small,20266191,Gen2,2,8,0.020122250028621017,0.09446126882620057,0.06865802165423927,0.003001624999797059,0.0,rich,Small
small_pendulum_quadratic,Small,20266009,BE,-1,8,0.0018249253593514722,0.109622968777003,0.0786551006718912,0.0013465829997585388,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266009,Gen2,2,6,0.03437672553858475,0.10259254545708693,0.06425405390977063,0.0027140829997733817,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266026,BE,-1,8,0.0008241374064901491,0.09835505305262852,0.07211753521864493,0.0013902910000069824,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266026,Gen2,2,8,0.015866035285002075,0.09032034475190973,0.05974340459169781,0.002741667000009329,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266043,BE,-1,8,0.0014021981379502908,0.1459932931541351,0.09264385813608565,0.0012856250000368163,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266043,Gen2,2,8,0.026508656998965034,0.1435971521209119,0.08136715249319627,0.002696915999877092,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266060,BE,-1,8,0.0014877248263564264,0.1330330314848917,0.09150167468687431,0.0013428340002974437,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266060,Gen2,2,8,0.026281982808953632,0.1317618650362276,0.08148808597785824,0.0027831249999508145,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266077,BE,-1,8,0.0008008180216642543,0.10363018458370137,0.07883658858863768,0.0013930830000390415,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266077,Gen2,2,8,0.014820094684527874,0.09244631121298835,0.06520463845228687,0.0030264160000115226,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266094,BE,-1,8,0.00206703711151093,0.1487863870820657,0.09487570983706063,0.0012865419998888683,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266094,Gen2,2,8,0.03614601963565728,0.15057458340116697,0.08472390542188989,0.0027194999997846026,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266111,BE,-1,8,0.0013029772623567915,0.12543037636342985,0.07743933240877951,0.0012998340002923214,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266111,Gen2,2,8,0.021916926066327214,0.12433041197958826,0.0669041478474013,0.0029028749995632097,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266128,BE,-1,8,0.0010811146851773753,0.09804404799579086,0.09356092046965853,0.0013927919999332516,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266128,Gen2,2,8,0.018787289226483518,0.10134654710553902,0.08521685393221044,0.0028251250000721484,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266145,BE,-1,8,0.0008991487905866306,0.09332405943358989,0.08028983834036375,0.0013305410002431017,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266145,Gen2,2,8,0.016427892983189474,0.09358416461576988,0.06964267061549621,0.002837791000274592,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266162,BE,-1,6,0.0024733050067640952,0.09815823233973812,0.08369696398091779,0.0013209170001573511,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266162,Gen2,2,6,0.04357024351917261,0.09292868183309201,0.07132675162328826,0.002688417000172194,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266179,BE,-1,8,0.0015522455809770356,0.10605479316676718,0.08041949549012362,0.001321624999945925,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266179,Gen2,2,8,0.028618711092256346,0.10410229533333305,0.06963579523724153,0.0026791669997692225,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266196,BE,-1,2,0.002160057669953712,0.09532468080196792,0.06898375093852743,0.0012489999999161228,0.0,quadratic,Small
small_pendulum_quadratic,Small,20266196,Gen2,2,2,0.03546519017956744,0.14808163154786955,0.08074803089148619,0.00264324999989185,0.0,quadratic,Small
small_pendulum_reduced,Small,20266007,BE,-1,6,0.0017929837195979023,0.6644783548941622,0.34252083891952484,0.0012475409998842224,0.0,reduced,Small
small_pendulum_reduced,Small,20266007,Gen2,2,8,0.029578360062779033,0.6561095445365804,0.3379904274798294,0.0026226249997307605,0.0,reduced,Small
small_pendulum_reduced,Small,20266024,BE,-1,8,0.002732032204115244,0.6462002490794834,0.35506913531771356,0.001258083000266197,0.0,reduced,Small
small_pendulum_reduced,Small,20266024,Gen2,2,8,0.04378018165180127,0.6146839179003513,0.3430332311785229,0.0026996659998985706,0.0,reduced,Small
small_pendulum_reduced,Small,20266041,BE,-1,8,0.002137221016923893,0.6087297406647016,0.31492530299650423,0.0012592499997481355,0.0,reduced,Small
small_pendulum_reduced,Small,20266041,Gen2,2,8,0.03491730192433319,0.5850998666626986,0.3054015636667758,0.002610125000046537,0.0,reduced,Small
small_pendulum_reduced,Small,20266058,BE,-1,4,0.0054058301476915,0.7363960370720891,0.3488824668033678,0.0012263749999874562,0.0,reduced,Small
small_pendulum_reduced,Small,20266058,Gen2,2,8,0.08727907365327507,0.7193764432217908,0.3413207602112712,0.0032258339997497387,0.0,reduced,Small
small_pendulum_reduced,Small,20266075,BE,-1,8,0.0026418067827362786,0.626980578904633,0.326627120249349,0.0013917920000494632,0.0,reduced,Small
small_pendulum_reduced,Small,20266075,Gen2,2,8,0.0427676734813096,0.5950955135586443,0.3134465981449986,0.0027520829999048146,0.0,reduced,Small
small_pendulum_reduced,Small,20266092,BE,-1,8,0.0009485657994679115,0.6884227741473137,0.3328886028205733,0.0013485839999702876,0.0,reduced,Small
small_pendulum_reduced,Small,20266092,Gen2,2,8,0.015642092034260854,0.656377431388553,0.31998431056970233,0.0027896250003323075,0.0,reduced,Small
small_pendulum_reduced,Small,20266109,BE,-1,6,0.0022471031270563627,0.7169523603622564,0.3528218087874861,0.0012830839996240684,0.0,reduced,Small
small_pendulum_reduced,Small,20266109,Gen2,2,8,0.03610280974434135,0.6950950970027442,0.34474255551577515,0.002661166000052617,0.0,reduced,Small
small_pendulum_reduced,Small,20266126,BE,-1,8,0.002726318579340796,0.7430581579376683,0.3864922052642873,0.0013624159996652452,0.0,reduced,Small
small_pendulum_reduced,Small,20266126,Gen2,2,8,0.04513876555572077,0.718813790032677,0.37778005496374595,0.0026243339998472948,0.0,reduced,Small
small_pendulum_reduced,Small,20266143,BE,-1,8,0.0022983817718874163,0.7890873294635037,0.39334094319701807,0.0013674169999831065,0.0,reduced,Small
small_pendulum_reduced,Small,20266143,Gen2,2,8,0.0366330580714575,0.7624215596054306,0.3836807378893332,0.0028173750001769804,0.0,reduced,Small
small_pendulum_reduced,Small,20266160,BE,-1,4,0.0021008725074137475,0.647929841668883,0.37620376676453815,0.0012784999998984858,0.0,reduced,Small
small_pendulum_reduced,Small,20266160,Gen2,2,6,0.03614951444739636,0.6311257537879437,0.3718181474437402,0.0028258329998607223,0.0,reduced,Small
small_pendulum_reduced,Small,20266177,BE,-1,8,0.0019714602750665914,0.6290963252149906,0.31445516562261805,0.0013516670001081366,0.0,reduced,Small
small_pendulum_reduced,Small,20266177,Gen2,2,8,0.031523698883135574,0.6102793350586274,0.30645778654483985,0.0027975829998467816,0.0,reduced,Small
small_pendulum_reduced,Small,20266194,BE,-1,8,0.0036442852455130666,0.6776170785506541,0.35925346502587047,0.0012906249999105057,0.0,reduced,Small
small_pendulum_reduced,Small,20266194,Gen2,2,8,0.05759343044959049,0.6476316833185336,0.34836394452293357,0.002691249999770662,0.0,reduced,Small
small_pendulum_linear,Small,20266006,BE,-1,8,0.0011601311795185834,0.8319274501726125,0.3979897110918196,0.001431250000223372,0.0,linear,Small
small_pendulum_linear,Small,20266006,Gen2,2,8,0.019336706815423783,0.8319367539833402,0.3977495679222079,0.002751917000296089,0.0,linear,Small
small_pendulum_linear,Small,20266023,BE,-1,8,0.004788736352072976,0.7740390046894505,0.3667104073216838,0.001272875000267959,0.0,linear,Small
small_pendulum_linear,Small,20266023,Gen2,2,8,0.08134168884738963,0.771639558379173,0.36529991894942915,0.002685459000076662,0.0,linear,Small
small_pendulum_linear,Small,20266040,BE,-1,8,0.0011407397715111206,0.8911096980220553,0.41886006182345337,0.0012445000002117013,0.0,linear,Small
small_pendulum_linear,Small,20266040,Gen2,2,8,0.01902733141846451,0.8895818855171014,0.4182130293221731,0.002612582999972801,0.0,linear,Small
small_pendulum_linear,Small,20266057,BE,-1,8,0.0021407694143236026,0.8162496252491965,0.3936700188477453,0.0014269169996623532,0.0,linear,Small
small_pendulum_linear,Small,20266057,Gen2,2,8,0.03607456271638777,0.8123875502487655,0.39238296542058415,0.002632459000324161,0.0,linear,Small
small_pendulum_linear,Small,20266074,BE,-1,8,0.0034234420912905156,0.7973151415120027,0.3919375865381135,0.001423832999989827,0.0,linear,Small
small_pendulum_linear,Small,20266074,Gen2,2,8,0.05767483961485302,0.7831399747586096,0.38659526902462227,0.002551166999637644,0.0,linear,Small
small_pendulum_linear,Small,20266091,BE,-1,8,0.0025033988481137767,0.6435178717531546,0.3347404094419534,0.0013508329998330737,0.0,linear,Small
small_pendulum_linear,Small,20266091,Gen2,2,8,0.04233910697044267,0.6467249430560642,0.336733699447156,0.0026258750003762543,0.0,linear,Small
small_pendulum_linear,Small,20266108,BE,-1,8,0.0011727145836598514,0.7511262985854515,0.3738766622539437,0.0014012499996169936,0.0,linear,Small
small_pendulum_linear,Small,20266108,Gen2,2,8,0.019567362137670873,0.7517843930233933,0.37362008014898307,0.0028566249998220883,0.0,linear,Small
small_pendulum_linear,Small,20266125,BE,-1,8,0.005286578396376093,0.8032568273395694,0.3769284482964679,0.001325042000189569,0.0,linear,Small
small_pendulum_linear,Small,20266125,Gen2,2,8,0.08950772681456978,0.8046473709095451,0.3760318684283926,0.002872083000056591,0.0,linear,Small
small_pendulum_linear,Small,20266142,BE,-1,8,0.001059432719880782,0.7686509604903695,0.4087732489350949,0.0013244169999779842,0.0,linear,Small
small_pendulum_linear,Small,20266142,Gen2,2,8,0.018273223124979768,0.764660426159393,0.40815325908058947,0.002693459000056464,0.0,linear,Small
small_pendulum_linear,Small,20266159,BE,-1,8,0.004252938881880297,0.7829595461505466,0.3871089760604999,0.001262374999896565,0.0,linear,Small
small_pendulum_linear,Small,20266159,Gen2,2,8,0.07176857662349871,0.7820548306583274,0.38607294687490795,0.0026327080004193704,0.0,linear,Small
small_pendulum_linear,Small,20266176,BE,-1,8,0.009542595050876882,0.8125403412168631,0.38931223725229763,0.0012589580001076683,0.0,linear,Small
small_pendulum_linear,Small,20266176,Gen2,2,8,0.16144292422874798,0.8164505008702351,0.3901500617404682,0.002766832999895996,0.0,linear,Small
small_pendulum_linear,Small,20266193,BE,-1,8,0.0038249513705623872,0.636067833202535,0.34953319008440964,0.0013392089999797463,0.0,linear,Small
small_pendulum_linear,Small,20266193,Gen2,2,8,0.06467872082241412,0.6322508787573609,0.3485682478330868,0.002854999999726715,0.0,linear,Small
medium_cartpole_like_quadratic,Medium,20267009,BE,-1,8,0.0008858254049196708,0.14786887084627653,0.09596741693119475,0.0015819589998500305,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267009,Gen2,2,8,0.012746876701550653,0.07029826975733866,0.04882422189308866,0.003236415999708697,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267026,BE,-1,8,0.0012612276836213912,0.17427754474260393,0.11570840425980107,0.0014857910000500851,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267026,Gen2,2,8,0.022588742164670095,0.09492327497479071,0.06678887544068825,0.003179166999871086,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267043,BE,-1,8,0.0016332006810686353,0.1516286256792454,0.13267950960965266,0.0015608749999955762,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267043,Gen2,2,8,0.01845452741909684,0.09195972690941637,0.07464578648899307,0.0031215839999276795,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267060,BE,-1,8,0.0012464931413881401,0.17495876952896558,0.10614630595702401,0.001626583999950526,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267060,Gen2,2,8,0.016935581303489433,0.08761787232896207,0.054714889305779404,0.003212416999758716,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267077,BE,-1,8,0.001494068999945986,0.37648365842171455,0.20123669328691618,0.0015617920003023755,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267077,Gen2,2,8,0.02108369971514005,0.18065738850007043,0.09770448358662637,0.003192041000147583,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267094,BE,-1,8,0.0015551304307567552,0.1370268495698714,0.10372612063326464,0.0014541670002472529,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267094,Gen2,2,8,0.020946119473557023,0.0842421736676567,0.05977663437630282,0.00320587499982139,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267111,BE,-1,8,0.001255457094918982,0.19904352655680416,0.13245692634284323,0.0015834579999136622,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267111,Gen2,2,8,0.01671472965301612,0.08084801928038388,0.06488758389655354,0.0033380419999957667,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267128,BE,-1,8,0.002048671022246743,0.22332923870657473,0.15810132446968017,0.0015364170003522304,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267128,Gen2,2,8,0.02607592108552003,0.10962303677806214,0.07033850258056253,0.0030525419997502468,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267145,BE,-1,8,0.001313879476910585,0.22114475655520718,0.1267286329116227,0.0014585419999093574,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267145,Gen2,2,8,0.02047470391208112,0.11082193976003311,0.06583614665184907,0.0030328750003718596,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267162,BE,-1,8,0.0012960231535646624,0.18183684592738408,0.11450471675606261,0.001479083000049286,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267162,Gen2,2,8,0.018174941870774043,0.11192235498826997,0.06804876060979655,0.003129833000002691,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267179,BE,-1,8,0.0012674589515149991,0.16561331385024147,0.10410543589060353,0.0015272919999915757,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267179,Gen2,2,8,0.016754997707278573,0.08275761882411223,0.05434095697763627,0.00317295800005013,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267196,BE,-1,8,0.0012616980408066292,0.15428916987126837,0.11269871578693216,0.0016553329996895627,0.0,quadratic,Medium
medium_cartpole_like_quadratic,Medium,20267196,Gen2,2,8,0.019087695964923684,0.07868774784971298,0.056715872190857226,0.003178375000061351,0.0,quadratic,Medium
medium_cartpole_like_linear,Medium,20267006,BE,-1,8,0.00496956106866954,1.2914790140570822,0.8901349558076351,0.0013332090002222685,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267006,Gen2,2,8,0.08606831375816842,1.2893316686627694,0.8914293504604153,0.0029732499997408013,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267023,BE,-1,8,0.004688320185499828,1.3706836459781313,0.8370192107265425,0.0013915829999859852,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267023,Gen2,2,8,0.0806543762683835,1.3719327975142501,0.8382558269359671,0.0027829999999084976,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267040,BE,-1,8,0.002124253761518489,2.21941538022486,1.0983902721610697,0.001330582999798935,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267040,Gen2,2,8,0.0357012605052051,2.222102133350659,1.099323031341454,0.002769166999769368,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267057,BE,-1,8,0.005398796680248155,0.8004087318436658,0.4776920402484238,0.0014060829998925328,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267057,Gen2,2,8,0.09135125628390386,0.7921431422308328,0.4742030266397934,0.0030188340001586766,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267074,BE,-1,8,0.0023058687415866293,1.0604000719287578,0.5774327443809097,0.001412292000168236,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267074,Gen2,2,8,0.03734442730306321,1.0583061255461497,0.5762693997260513,0.0028699589997813746,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267091,BE,-1,8,0.00277723286289196,1.9139065297252538,1.034627682780229,0.001337624999905529,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267091,Gen2,2,8,0.048424241213746624,1.9175013907463567,1.0362984486133007,0.0027792500000032305,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267108,BE,-1,8,0.002525399641515171,1.0162940058104475,0.6056983191581069,0.0013760000001639128,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267108,Gen2,2,8,0.042718632713738366,1.0167763924752584,0.6056599766775853,0.002891250000175205,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267125,BE,-1,8,0.0042880491216663475,1.4009596166027973,0.6982854469779957,0.001382082999953127,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267125,Gen2,2,8,0.0736916737068005,1.4027931832110667,0.6983175758720316,0.002853791999768873,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267142,BE,-1,8,0.0026232728276856234,1.4784630635821732,0.7473962946451129,0.0014056249997338455,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267142,Gen2,2,8,0.04602492814098819,1.4793314753530669,0.7482324334319481,0.0031374999998661224,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267159,BE,-1,8,0.0029586807443083988,1.0687307776331068,0.6407713575773725,0.0015342500000770087,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267159,Gen2,2,8,0.05233668053866508,1.0630676211527443,0.6393215348268737,0.0028457080002226576,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267176,BE,-1,8,0.00238621268696505,1.7485359488909984,0.805134497773722,0.0013369160001275304,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267176,Gen2,2,8,0.04195632685186806,1.753188238251788,0.8071416174705518,0.0028199999997013947,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267193,BE,-1,8,0.0030432963001820546,1.4935507323553905,0.7331463241651301,0.0014078750000408036,0.0,linear,Medium
medium_cartpole_like_linear,Medium,20267193,Gen2,2,8,0.05293422644207548,1.4928486917971133,0.7326757059309583,0.0029562910003733123,0.0,linear,Medium
networked_lq_12d_quadratic,Large,20268009,BE,-1,8,0.009781735778890676,0.4558120114639013,0.37792139336125924,0.009321041000021069,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268009,Gen2,2,8,0.15027239595042702,0.2442513063552116,0.20663811538833837,0.020595916000274883,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268026,BE,-1,8,0.010365136638591588,0.6888435118477901,0.4492933178930252,0.009625790999962192,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268026,Gen2,2,8,0.14385601540578405,0.4441764578136003,0.30198796981415715,0.013733291000335157,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268043,BE,-1,8,0.011239976207804927,0.6073512980876625,0.3794831845804936,0.004611332999957085,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268043,Gen2,2,8,0.16995748559402946,0.3161431339346107,0.2014311509276724,0.01999495800009754,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268060,BE,-1,8,0.011280299330545099,0.48332831805935145,0.35423802160666173,0.008168708000084735,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268060,Gen2,2,8,0.16829184390690677,0.3922053785856094,0.24077338585309763,0.016391584000302828,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268077,BE,-1,8,0.012572828096136556,0.45860613541732625,0.3810141609202225,0.012464334000014787,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268077,Gen2,2,8,0.1574793398094724,0.3268099228023585,0.27760159057953493,0.009393750000072032,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268094,BE,-1,8,0.012012042704083549,0.6219144102696053,0.4368918726637229,0.010347708000153943,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268094,Gen2,2,8,0.15340215022186002,0.48047402318251164,0.276338803700514,0.018985790999977326,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268111,BE,-1,8,0.015068445897024644,0.7449501293605627,0.4585733869361614,0.013277624999773252,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268111,Gen2,2,8,0.18891806811104941,0.49756618884604137,0.2795725183905909,0.026968040999690857,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268128,BE,-1,8,0.01053817051782673,0.5911989675237218,0.3962326432155914,0.01209533300016119,0.0,quadratic,Large
networked_lq_12d_quadratic,Large,20268128,Gen2,2,8,0.16584441368363909,0.35855088990119205,0.21300358836603323,0.021083292000184883,0.0,quadratic,Large
networked_lq_12d_linear,Large,20268006,BE,-1,8,0.03744985608391695,6.915913490951088,4.4601303355175235,0.0012641250000342552,0.0,linear,Large
networked_lq_12d_linear,Large,20268006,Gen2,2,8,0.6096085194759481,6.893197352798427,4.454457090589379,0.0026638330000423593,0.0,linear,Large
networked_lq_12d_linear,Large,20268023,BE,-1,8,0.03262486638111055,3.7482732864985504,4.630501512040478,0.001351750000139873,0.0,linear,Large
networked_lq_12d_linear,Large,20268023,Gen2,2,8,0.5375375715662892,3.7453189875867436,4.629351894298852,0.002632166999774199,0.0,linear,Large
networked_lq_12d_linear,Large,20268040,BE,-1,8,0.02332469451681231,7.434540248248523,4.38267691469733,0.0012505000004239264,0.0,linear,Large
networked_lq_12d_linear,Large,20268040,Gen2,2,8,0.39165702790764517,7.439803459758759,4.3906189890477885,0.00271462499995323,0.0,linear,Large
networked_lq_12d_linear,Large,20268057,BE,-1,8,0.03252933216376936,8.199929019722958,4.555402707372281,0.0012446250002540182,0.0,linear,Large
networked_lq_12d_linear,Large,20268057,Gen2,2,8,0.5450843828619446,8.196781326280439,4.556444846536739,0.0026254169997628196,0.0,linear,Large
networked_lq_12d_linear,Large,20268074,BE,-1,8,0.04487055266351375,4.90979169805679,3.921773853139397,0.0012474999998630665,0.0,linear,Large
networked_lq_12d_linear,Large,20268074,Gen2,2,8,0.7296614684663183,4.919655967829068,3.9325586167749904,0.0026501659999667027,0.0,linear,Large
networked_lq_12d_linear,Large,20268091,BE,-1,8,0.02183470144038421,8.38713136014909,4.62699868591958,0.0012707500000033178,0.0,linear,Large
networked_lq_12d_linear,Large,20268091,Gen2,2,8,0.34899046875357587,8.401631002643342,4.630169997946147,0.002636209000229428,0.0,linear,Large
networked_lq_12d_linear,Large,20268108,BE,-1,8,0.02450388649934898,5.090319779829132,3.5503096736702093,0.0014401660000658012,0.0,linear,Large
networked_lq_12d_linear,Large,20268108,Gen2,2,8,0.3926449070653144,5.09264839857114,3.5484890693856013,0.002642583000124432,0.0,linear,Large
networked_lq_12d_linear,Large,20268125,BE,-1,8,0.02625658513641484,9.893394464042014,4.939354127126454,0.0012491249999584397,0.0,linear,Large
networked_lq_12d_linear,Large,20268125,Gen2,2,8,0.4350023951606909,9.901943699986296,4.941122557294091,0.0026088340000569588,0.0,linear,Large
