task,label,seed,method,time_index,time,rmse
small_pendulum_rich,Small,20261101,BE,0,0.0,0.10726046454633788
small_pendulum_rich,Small,20261101,BE,3,0.24,0.09499684687092497
small_pendulum_rich,Small,20261101,BE,6,0.48,0.10831905829616842
small_pendulum_rich,Small,20261101,BE,10,0.8,0.05598466028154873
small_pendulum_rich,Small,20261101,BE,13,1.04,0.02578939345051287
small_pendulum_rich,Small,20261101,BE,16,1.28,0.036833927514204494
small_pendulum_rich,Small,20261101,BE,18,1.44,0.03195907283951293
small_pendulum_rich,Small,20261101,Gen2,0,0.0,0.0953374949910637
small_pendulum_rich,Small,20261101,Gen2,3,0.24,0.08931468420889133
small_pendulum_rich,Small,20261101,Gen2,6,0.48,0.09559224820936837
small_pendulum_rich,Small,20261101,Gen2,10,0.8,0.05388475651666684
small_pendulum_rich,Small,20261101,Gen2,13,1.04,0.028757598487416082
small_pendulum_rich,Small,20261101,Gen2,16,1.28,0.03895640954757948
small_pendulum_rich,Small,20261101,Gen2,18,1.44,0.04061099542558432
small_pendulum_rich,Small,20261101,MBLinear,0,0.0,0.7433072713586696
small_pendulum_rich,Small,20261101,MBLinear,3,0.24,0.6240751696134411
small_pendulum_rich,Small,20261101,MBLinear,6,0.48,0.4958802042532357
small_pendulum_rich,Small,20261101,MBLinear,10,0.8,0.29956678845179247
small_pendulum_rich,Small,20261101,MBLinear,13,1.04,0.18311486369932486
small_pendulum_rich,Small,20261101,MBLinear,16,1.28,0.11689332925098886
small_pendulum_rich,Small,20261101,MBLinear,18,1.44,0.06158181242883707
small_pendulum_rich,Small,20261102,BE,0,0.0,0.15846029662916508
small_pendulum_rich,Small,20261102,BE,3,0.24,0.11082733315662023
small_pendulum_rich,Small,20261102,BE,6,0.48,0.11717637458414544
small_pendulum_rich,Small,20261102,BE,10,0.8,0.06359002200205607
small_pendulum_rich,Small,20261102,BE,13,1.04,0.034018774497748906
small_pendulum_rich,Small,20261102,BE,16,1.28,0.03856321934316487
small_pendulum_rich,Small,20261102,BE,18,1.44,0.03149630757215328
small_pendulum_rich,Small,20261102,Gen2,0,0.0,0.1855903530746887
small_pendulum_rich,Small,20261102,Gen2,3,0.24,0.10799716382586275
small_pendulum_rich,Small,20261102,Gen2,6,0.48,0.12941797776778308
small_pendulum_rich,Small,20261102,Gen2,10,0.8,0.07929545364012308
small_pendulum_rich,Small,20261102,Gen2,13,1.04,0.04244903134591993
small_pendulum_rich,Small,20261102,Gen2,16,1.28,0.039961249076952525
small_pendulum_rich,Small,20261102,Gen2,18,1.44,0.032521140036675764
small_pendulum_rich,Small,20261102,MBLinear,0,0.0,0.7194533464943041
small_pendulum_rich,Small,20261102,MBLinear,3,0.24,0.4968960526037545
small_pendulum_rich,Small,20261102,MBLinear,6,0.48,0.45161822991148975
small_pendulum_rich,Small,20261102,MBLinear,10,0.8,0.2584162203660705
small_pendulum_rich,Small,20261102,MBLinear,13,1.04,0.14401196806937827
small_pendulum_rich,Small,20261102,MBLinear,16,1.28,0.09898082123671945
small_pendulum_rich,Small,20261102,MBLinear,18,1.44,0.05387498523034211
medium_cartpole_like_quadratic,Medium,20261201,BE,0,0.0,0.13081080028157618
medium_cartpole_like_quadratic,Medium,20261201,BE,3,0.24,0.17976738754638227
medium_cartpole_like_quadratic,Medium,20261201,BE,6,0.48,0.1192166622437633
medium_cartpole_like_quadratic,Medium,20261201,BE,10,0.8,0.10534385343294372
medium_cartpole_like_quadratic,Medium,20261201,BE,13,1.04,0.12469994607424624
medium_cartpole_like_quadratic,Medium,20261201,BE,16,1.28,0.06329475575936781
medium_cartpole_like_quadratic,Medium,20261201,BE,18,1.44,0.06549825008709917
medium_cartpole_like_quadratic,Medium,20261201,Gen2,0,0.0,0.1031685853218678
medium_cartpole_like_quadratic,Medium,20261201,Gen2,3,0.24,0.11788924372789561
medium_cartpole_like_quadratic,Medium,20261201,Gen2,6,0.48,0.08750194340033449
medium_cartpole_like_quadratic,Medium,20261201,Gen2,10,0.8,0.07071827358376792
medium_cartpole_like_quadratic,Medium,20261201,Gen2,13,1.04,0.08985977509859824
medium_cartpole_like_quadratic,Medium,20261201,Gen2,16,1.28,0.05528599627049482
medium_cartpole_like_quadratic,Medium,20261201,Gen2,18,1.44,0.0598895444494475
medium_cartpole_like_quadratic,Medium,20261201,MBLinear,0,0.0,0.8745816317020845
medium_cartpole_like_quadratic,Medium,20261201,MBLinear,3,0.24,0.7528729925648426
medium_cartpole_like_quadratic,Medium,20261201,MBLinear,6,0.48,0.7165732040851636
medium_cartpole_like_quadratic,Medium,20261201,MBLinear,10,0.8,0.43615006666335976
medium_cartpole_like_quadratic,Medium,20261201,MBLinear,13,1.04,0.12986340269518434
medium_cartpole_like_quadratic,Medium,20261201,MBLinear,16,1.28,0.12759708742327294
medium_cartpole_like_quadratic,Medium,20261201,MBLinear,18,1.44,0.05860943547954029
medium_cartpole_like_quadratic,Medium,20261202,BE,0,0.0,0.1613101619788675
medium_cartpole_like_quadratic,Medium,20261202,BE,3,0.24,0.12898805264289892
medium_cartpole_like_quadratic,Medium,20261202,BE,6,0.48,0.09908342008738759
medium_cartpole_like_quadratic,Medium,20261202,BE,10,0.8,0.08362735002740032
medium_cartpole_like_quadratic,Medium,20261202,BE,13,1.04,0.07259446271984978
medium_cartpole_like_quadratic,Medium,20261202,BE,16,1.28,0.05003687323076874
medium_cartpole_like_quadratic,Medium,20261202,BE,18,1.44,0.043737995148903724
medium_cartpole_like_quadratic,Medium,20261202,Gen2,0,0.0,0.11240874972709305
medium_cartpole_like_quadratic,Medium,20261202,Gen2,3,0.24,0.10063689928024118
medium_cartpole_like_quadratic,Medium,20261202,Gen2,6,0.48,0.07128321644769374
medium_cartpole_like_quadratic,Medium,20261202,Gen2,10,0.8,0.06608637933516752
medium_cartpole_like_quadratic,Medium,20261202,Gen2,13,1.04,0.06180717306978896
medium_cartpole_like_quadratic,Medium,20261202,Gen2,16,1.28,0.04375961580919461
medium_cartpole_like_quadratic,Medium,20261202,Gen2,18,1.44,0.0410012087807678
medium_cartpole_like_quadratic,Medium,20261202,MBLinear,0,0.0,0.5534671561582661
medium_cartpole_like_quadratic,Medium,20261202,MBLinear,3,0.24,0.4927476863352036
medium_cartpole_like_quadratic,Medium,20261202,MBLinear,6,0.48,0.27864299759553196
medium_cartpole_like_quadratic,Medium,20261202,MBLinear,10,0.8,0.19904884869255773
medium_cartpole_like_quadratic,Medium,20261202,MBLinear,13,1.04,0.1402870382525485
medium_cartpole_like_quadratic,Medium,20261202,MBLinear,16,1.28,0.05601287963584957
medium_cartpole_like_quadratic,Medium,20261202,MBLinear,18,1.44,0.03368950965667187
networked_lq_12d_linear,Large,20261301,BE,0,0.0,7.923693700605173
networked_lq_12d_linear,Large,20261301,BE,2,0.16,6.926253845884119
networked_lq_12d_linear,Large,20261301,BE,5,0.4,3.0100659920254933
networked_lq_12d_linear,Large,20261301,BE,8,0.64,2.9605249841131513
networked_lq_12d_linear,Large,20261301,BE,10,0.8,2.6481539229406894
networked_lq_12d_linear,Large,20261301,BE,13,1.04,2.3410700140646714
networked_lq_12d_linear,Large,20261301,BE,14,1.12,1.9823513979594478
networked_lq_12d_linear,Large,20261301,Gen2,0,0.0,7.924158818065141
networked_lq_12d_linear,Large,20261301,Gen2,2,0.16,6.933195810600649
networked_lq_12d_linear,Large,20261301,Gen2,5,0.4,3.009040424275704
networked_lq_12d_linear,Large,20261301,Gen2,8,0.64,2.9606172656247116
networked_lq_12d_linear,Large,20261301,Gen2,10,0.8,2.63716457475029
networked_lq_12d_linear,Large,20261301,Gen2,13,1.04,2.3350853255084427
networked_lq_12d_linear,Large,20261301,Gen2,14,1.12,1.9805342195534528
networked_lq_12d_linear,Large,20261301,MBLinear,0,0.0,4.039391238997415
networked_lq_12d_linear,Large,20261301,MBLinear,2,0.16,3.7198977920369924
networked_lq_12d_linear,Large,20261301,MBLinear,5,0.4,1.9981257967649646
networked_lq_12d_linear,Large,20261301,MBLinear,8,0.64,2.214969224572849
networked_lq_12d_linear,Large,20261301,MBLinear,10,0.8,0.7640969498158952
networked_lq_12d_linear,Large,20261301,MBLinear,13,1.04,0.8443548395297141
networked_lq_12d_linear,Large,20261301,MBLinear,14,1.12,0.5788674341542975
networked_lq_24d_linear,XLarge,20261401,BE,0,0.0,9.949399682047114
networked_lq_24d_linear,XLarge,20261401,BE,2,0.16,7.228459388245957
networked_lq_24d_linear,XLarge,20261401,BE,5,0.4,6.90671436402805
networked_lq_24d_linear,XLarge,20261401,BE,8,0.64,5.393214365605419
networked_lq_24d_linear,XLarge,20261401,BE,10,0.8,4.528742750430091
networked_lq_24d_linear,XLarge,20261401,BE,13,1.04,5.004945230214363
networked_lq_24d_linear,XLarge,20261401,BE,14,1.12,3.822183025731653
networked_lq_24d_linear,XLarge,20261401,Gen2,0,0.0,10.001316440901578
networked_lq_24d_linear,XLarge,20261401,Gen2,2,0.16,7.25819801218534
networked_lq_24d_linear,XLarge,20261401,Gen2,5,0.4,6.884179210744352
networked_lq_24d_linear,XLarge,20261401,Gen2,8,0.64,5.408737494212025
networked_lq_24d_linear,XLarge,20261401,Gen2,10,0.8,4.525729645422613
networked_lq_24d_linear,XLarge,20261401,Gen2,13,1.04,5.003904467493942
networked_lq_24d_linear,XLarge,20261401,Gen2,14,1.12,3.8282690323679467
networked_lq_24d_linear,XLarge,20261401,MBLinear,0,0.0,4.463026053597164
networked_lq_24d_linear,XLarge,20261401,MBLinear,2,0.16,4.113733597325125
networked_lq_24d_linear,XLarge,20261401,MBLinear,5,0.4,3.8275994866470624
networked_lq_24d_linear,XLarge,20261401,MBLinear,8,0.64,2.3588135920276416
networked_lq_24d_linear,XLarge,20261401,MBLinear,10,0.8,1.776339180706729
networked_lq_24d_linear,XLarge,20261401,MBLinear,13,1.04,0.7711092867143255
networked_lq_24d_linear,XLarge,20261401,MBLinear,14,1.12,0.6117500350987233
