task,seed,method,bandwidth_steps,validation_score,t0_rmse,integrated_rmse,runtime_sec
Small,20273000,BE,8,0.0007360632860207531,0.12066979328422706,0.08241473011337298,0.0025545829998918634
Small,20273000,Gen2,8,0.012967591087504426,0.12767805798224166,0.07544943748047543,0.004857165999965218
Small,20273000,MBLinear,1,0.10434365621798855,0.921623072573856,0.4206120269596086,0.00710300000037023
Small,20273000,MBQuadratic,2,0.000489810610402404,0.0281447061918293,0.012633208522521828,0.01210750000018379
Small,20273001,BE,8,0.0014474853151203175,0.08716787216314106,0.07541564651142084,0.0019970409998677496
Small,20273001,Gen2,8,0.026482316937712986,0.08214982711856296,0.06739431945749193,0.0044884170001751045
Small,20273001,MBLinear,1,0.12765747156918256,0.7058748164640394,0.35091811242738297,0.006571334000000206
Small,20273001,MBQuadratic,2,0.0004856964891610911,0.02532810053947541,0.013102994934265547,0.00974308300010307
Small,20273002,BE,8,0.0013040183902071397,0.1054583180669091,0.07938319300912511,0.002350249999835796
Small,20273002,Gen2,8,0.021725181593918088,0.10491073844357046,0.07137801432943623,0.004597582999849692
Small,20273002,MBLinear,1,0.11469647448851106,0.8243043179071627,0.38304618171837873,0.006499874999917665
Small,20273002,MBQuadratic,2,0.0004973601616112059,0.027596846291904113,0.014114128345328837,0.009574874999998428
Small,20273003,BE,8,0.001361754103752824,0.09377049983128895,0.06821342737494834,0.0020703749996755505
Small,20273003,Gen2,8,0.024736977995287686,0.07658766792326878,0.05274436232231279,0.005466916999921523
Small,20273003,MBLinear,0,0.10700022260474859,0.6714480973122549,0.3120121397128151,0.002656166000178928
Small,20273003,MBQuadratic,2,0.00046755523325078574,0.023283688190428253,0.01023165632661958,0.01057958299998063
Small,20273004,BE,8,0.0018378427007571647,0.10037343337603687,0.07840320110626131,0.0023098749998098356
Small,20273004,Gen2,8,0.03176061767135562,0.08291695700353444,0.061512848416452534,0.004500667000229441
Small,20273004,MBLinear,1,0.10406632132295097,0.6212258849504765,0.30268942080629774,0.005923207999785518
Small,20273004,MBQuadratic,4,0.0004903789687849525,0.019909887233868034,0.009428536535402002,0.019416624999848864
Small,20273005,BE,8,0.002269641047084811,0.08041180720460986,0.06157796689787663,0.0019647079998321715
Small,20273005,Gen2,8,0.039321913277144946,0.07217726350835015,0.051297733529218265,0.004516957999840088
Small,20273005,MBLinear,1,0.1181292040620867,0.6187376323257542,0.2897407536506257,0.005882749999727821
Small,20273005,MBQuadratic,2,0.0004789595349476073,0.03318375488561304,0.014659461313265723,0.012609290999989753
Small,20273006,BE,8,0.002002252782106179,0.18029125537117063,0.10512170717586261,0.0028648329998759436
Small,20273006,Gen2,8,0.032727824264381346,0.1878802743386502,0.09807227578056758,0.004562416999760899
Small,20273006,MBLinear,4,0.0982003855394024,0.9318918712019908,0.4251058786659027,0.01419670799987216
Small,20273006,MBQuadratic,1,0.0004788548465642117,0.09545870828923338,0.03932218639721279,0.008193832999950246
Small,20273007,BE,8,0.001023079798775336,0.10041775426953618,0.07579753628926093,0.001984415999686462
Small,20273007,Gen2,8,0.018272742155242123,0.08498221195455455,0.0631494660549913,0.003973958000187849
Small,20273007,MBLinear,1,0.12018478873194725,0.7095206230616727,0.340646974290371,0.00532666600020093
Small,20273007,MBQuadratic,2,0.0004928271766208961,0.025453672499348715,0.0132243987822505,0.011652667000362271
Small,20273008,BE,8,0.0017174158149700948,0.12206389794313889,0.08597684714223405,0.0020281250003790774
Small,20273008,Gen2,8,0.03226540908417503,0.11964137143187337,0.07663744247392186,0.004516292000062094
Small,20273008,MBLinear,4,0.10586533538890643,0.9288580634106256,0.42527857163121313,0.011635790999662277
Small,20273008,MBQuadratic,2,0.0004758462405141274,0.023752860053939718,0.011206762799392212,0.010312667000107467
Small,20273009,BE,8,0.0013042254074923652,0.09553205657628427,0.07355277095003221,0.002011541999763722
Small,20273009,Gen2,8,0.02433970543941744,0.0913627037770746,0.06481444516160718,0.005212125000070955
Small,20273009,MBLinear,4,0.11912101479494694,0.8446143130550708,0.3917519971394941,0.011606792000293353
Small,20273009,MBQuadratic,2,0.0004742966897970557,0.027764688089172568,0.012262461665120444,0.011034833999929106
Small,20273010,BE,8,0.0016053398148365087,0.10788755887950349,0.07936520986887882,0.0022396669996851415
Small,20273010,Gen2,8,0.027800204600746916,0.10221118436578641,0.06749650250070391,0.0049690830001054564
Small,20273010,MBLinear,1,0.12949667117398994,0.7346442973696699,0.33599052802925145,0.006171417000132351
Small,20273010,MBQuadratic,2,0.0004944938424574747,0.026634583835195177,0.012897468912746667,0.009552749999784282
Small,20273011,BE,8,0.002146233269378097,0.14571582621623377,0.08781047936347743,0.0019399170000724553
Small,20273011,Gen2,8,0.037241896126970826,0.14761759046883757,0.08152935938996386,0.0043417920001047605
Small,20273011,MBLinear,1,0.10698059504595923,0.8626019503383561,0.400055725535486,0.004957416999786801
Small,20273011,MBQuadratic,2,0.0004716859975230367,0.021790733192461133,0.010762548772446123,0.012231541999881301
Medium,20274000,BE,8,0.0009893216609816343,0.22923741135263145,0.1329506336796895,0.0022766249999222055
Medium,20274000,Gen2,8,0.015800650832193147,0.12154626953164636,0.07238272208128016,0.007619834000252013
Medium,20274000,MBLinear,1,0.13616432640636225,1.051772097460935,0.5063122304287924,0.007364208000126382
Medium,20274000,MBQuadratic,8,0.00019235713222197357,0.04829106545791739,0.024453532470838184,0.06071120800015706
Medium,20274001,BE,8,0.001446985716415219,0.25442520249689465,0.14891398410860585,0.0028435419999368605
Medium,20274001,Gen2,8,0.01745334286067338,0.12867383203580293,0.07416798688139216,0.005972250000013446
Medium,20274001,MBLinear,2,0.20739120697596572,1.9181006247558903,0.8560625797768364,0.013211375000082626
Medium,20274001,MBQuadratic,8,0.00019328215625087964,0.0380003241785736,0.02020961895222784,0.061799750000318454
Medium,20274002,BE,8,0.0019076221611174882,0.1507118444034374,0.10718694402699533,0.002168999999867083
Medium,20274002,Gen2,8,0.023721763271224165,0.0782274467810639,0.05702039416750484,0.004783584000051633
Medium,20274002,MBLinear,1,0.2543115291150682,1.3423974697894299,0.6284096383182267,0.006977999999890017
Medium,20274002,MBQuadratic,8,0.000189309606460812,0.034103503434816516,0.021985673515045108,0.06236575000002631
Medium,20274003,BE,8,0.0015495165292801327,0.13112032237164548,0.0962170687655977,0.0022177089999786403
Medium,20274003,Gen2,8,0.022568091436927316,0.06284536206359792,0.04802826541446193,0.00558725000018967
Medium,20274003,MBLinear,1,0.25104729232619694,1.0684974498813768,0.5379515082680447,0.008852250000018103
Medium,20274003,MBQuadratic,8,0.00019214403228884266,0.031477631282649965,0.01818936161968502,0.06287908299964329
Medium,20274004,BE,8,0.0010992883359303965,0.15032084009949792,0.10159621914574185,0.0027313330001561553
Medium,20274004,Gen2,8,0.01688336634506099,0.08626920130203529,0.05580723431815,0.0049945830000979186
Medium,20274004,MBLinear,2,0.16055071667283147,1.167044212266908,0.5658780400906752,0.013693709000108356
Medium,20274004,MBQuadratic,8,0.00019175342389040248,0.02980862556055313,0.022066824361821124,0.061654332999751205
Medium,20274005,BE,8,0.0018992862551219306,0.18582183624366855,0.11623220065726025,0.0025962919999074074
Medium,20274005,Gen2,8,0.030040468878898854,0.10811194513628596,0.06552558927185033,0.004487874999995256
Medium,20274005,MBLinear,6,0.20855392102627027,1.195027571648254,0.5832922479942055,0.024953624999852764
Medium,20274005,MBQuadratic,8,0.00019721110811601506,0.06797932052979079,0.03216178281744264,0.05882383300013316
Medium,20274006,BE,8,0.0012478472854266706,0.33165872128748874,0.15689899610011512,0.0018494999999347783
Medium,20274006,Gen2,8,0.019093127574285104,0.16438289302144882,0.07898851634777254,0.004660374999730266
Medium,20274006,MBLinear,0,0.2368998292376907,2.298590431891864,0.9955843458317156,0.003580832999887207
Medium,20274006,MBQuadratic,8,0.00019336673438252521,0.028300989055636386,0.017896141809480057,0.05895508300000074
Medium,20274007,BE,8,0.0011161005295997038,0.16558219257296625,0.11131623759649065,0.002290333000019018
Medium,20274007,Gen2,8,0.015079122718085852,0.08888408159532243,0.06044703250097945,0.004697541000041383
Medium,20274007,MBLinear,8,0.11626842262497016,1.2387372252652935,0.5941624094441071,0.03151420900030644
Medium,20274007,MBQuadratic,8,0.00019488475159680607,0.04804109742551084,0.030665820460048912,0.06140204099983748
Medium,20274008,BE,8,0.001296940890944753,0.12896232553073003,0.09142956359809365,0.002580042000317917
Medium,20274008,Gen2,8,0.020417288085314234,0.08039852545721454,0.05260943848806754,0.006389707999915117
Medium,20274008,MBLinear,6,0.21397194309824025,0.9198729718760971,0.4623075658282145,0.025586291000308847
Medium,20274008,MBQuadratic,8,0.00019270655273936552,0.03931070787215285,0.024744909603547128,0.05682179199993698
Medium,20274009,BE,8,0.0009296273400276714,0.17339630918192303,0.12303516816226477,0.002199915999881341
Medium,20274009,Gen2,8,0.013910613265606254,0.09920034265944842,0.07099505658454275,0.004457417000139685
Medium,20274009,MBLinear,4,0.1217487494407731,1.2628045269875225,0.6200679357415345,0.019592917000409216
Medium,20274009,MBQuadratic,8,0.0001924685101358218,0.033488181249995363,0.022824098367339722,0.061167625000052794
Medium,20274010,BE,8,0.001658851668619496,0.12606601528987285,0.10681782776107891,0.0021530829999392154
Medium,20274010,Gen2,8,0.026200325400950984,0.06718805549037991,0.05531968541496926,0.0042734160001600685
Medium,20274010,MBLinear,8,0.1706514844632338,1.0874694896858785,0.5121548675918117,0.032766124999852764
Medium,20274010,MBQuadratic,8,0.00019166829319907074,0.028512569501531637,0.020285007101649644,0.05412849999993341
Medium,20274011,BE,8,0.0026277334749465592,0.22386592573905548,0.1697104046136361,0.0023302089998651354
Medium,20274011,Gen2,8,0.027309512291369152,0.10193012763671366,0.08049725410172379,0.004385332999845559
Medium,20274011,MBLinear,2,0.28543111222649376,0.9364492260613936,0.6056608454254003,0.013067041999875073
Medium,20274011,MBQuadratic,8,0.00019262775934980367,0.04671479629399664,0.030860690393023447,0.060363084000073286
Large,20275000,BE,8,0.012491378117715654,0.5946583961604202,0.3985685341466309,0.00564495899971007
Large,20275000,Gen2,8,0.15378865967136576,0.3200211136860814,0.20686474013018993,0.01566712500016365
Large,20275000,MBLinear,8,7.088683998945537,5.113194045300798,3.978084711902367,0.05232225000008839
Large,20275000,MBQuadratic,8,6.805249957903165,4.513379111874212,3.635226252500951,0.12849570800017318
Large,20275001,BE,8,0.012976303930022352,0.9104016415935559,0.4877249790713602,0.011930791000395402
Large,20275001,Gen2,8,0.16583354768693961,0.567356767062893,0.2840591237788807,0.01690220800037423
Large,20275001,MBLinear,8,5.2348294869301055,8.91187115488751,4.347842671327593,0.05615933299986864
Large,20275001,MBQuadratic,8,4.8540518216111295,8.943339590531558,4.333363909265837,0.12922837499991147
Large,20275002,BE,8,0.011489561184129027,0.5821150894198482,0.43521623275432514,0.012769334000040544
Large,20275002,Gen2,8,0.15517632264040335,0.3170167562240963,0.21637314906175636,0.02333341700023084
Large,20275002,MBLinear,4,7.214153657940888,4.329575201429233,2.358771700235071,0.02660862500033545
Large,20275002,MBQuadratic,8,6.968045656904574,3.952871425903163,2.1919747210501352,0.1356679579998854
Large,20275003,BE,8,0.012729352415019962,0.5919812276143908,0.40166136976216554,0.012993332999940321
Large,20275003,Gen2,8,0.1748178645903898,0.4395969080794856,0.26098322090394893,0.01821783300010793
Large,20275003,MBLinear,4,5.700917978400457,4.33422402331302,2.432521390884647,0.028826208999817027
Large,20275003,MBQuadratic,6,5.596239103965398,4.5383576246580235,2.5136068718944626,0.10810366599980625
Large,20275004,BE,8,0.01118769716661426,0.4858519558906367,0.4213860481223587,0.015819708999970317
Large,20275004,Gen2,8,0.15225369322988844,0.2757446349529764,0.22346271711247068,0.021727457999986655
Large,20275004,MBLinear,6,4.415194350443861,4.230126713410488,3.0847135354484605,0.039470875000006345
Large,20275004,MBQuadratic,8,4.2801888501585,4.076656659658382,3.0215733936341738,0.1339347089997318
Large,20275005,BE,8,0.012539386374044316,0.4555862730052556,0.3421557838001375,0.011116375000256085
Large,20275005,Gen2,8,0.16142205400210421,0.22289337430707068,0.1879224150228908,0.022959957999773906
Large,20275005,MBLinear,8,5.092028476685752,4.59922280435108,2.596773548484033,0.05091362499979368
Large,20275005,MBQuadratic,8,5.127005731034323,4.421889779972812,2.505127615697544,0.12800829100024202
Large,20275006,BE,8,0.009834942316395546,0.5515189247809638,0.4533931202418611,0.011448457999904349
Large,20275006,Gen2,8,0.12742455624182814,0.43444645022902656,0.3136402094890149,0.025160832999972627
Large,20275006,MBLinear,8,4.933323003026708,7.696038937047681,4.801813543971189,0.045032542000171816
Large,20275006,MBQuadratic,8,5.047046343221118,7.562167554162857,4.77808538728025,0.138731375000134
Large,20275007,BE,8,0.012260178778700587,0.7059669445560802,0.46944393198551926,0.006862249999812775
Large,20275007,Gen2,8,0.16382325412132148,0.3864497108419558,0.2592349019520679,0.02287662500020815
Large,20275007,MBLinear,4,4.926018021782819,5.060104380187968,3.5075290082458292,0.031239792000178568
Large,20275007,MBQuadratic,8,4.906013433185638,5.054439841282319,3.20334353544348,0.13255724999999074
