time_index,time,bandwidth_steps,min_eig,max_eig,cond,task,seed
0,0.0,0,5.213924402496296e-05,2.35418336830682,45151.85082429842,Small,0
1,0.06,0,4.048250705323407e-05,3.5379610238412638,87394.81028654876,Small,0
2,0.12,0,2.3473575293972837e-05,6.964134353028328,296679.74587648205,Small,0
3,0.18,0,1.0820423053685067e-05,13.74598021761603,1270373.639682657,Small,0
4,0.24,0,4.1921399539380395e-06,23.11169475330075,5513101.90195104,Small,0
5,0.3,0,1.46575751614493e-06,34.06423235815391,23240018.88644297,Small,0
6,0.36,0,4.337310322868576e-07,43.335432281430045,99913146.75581986,Small,0
7,0.42,0,8.10985122526731e-08,48.184974513833694,594153618.5486,Small,0
8,0.48,0,5.188406233088384e-09,46.19250103643542,8903023194.646704,Small,0
9,0.54,0,1.9182679128881626e-09,38.96465014356987,20312413027.283722,Small,0
10,0.6,0,1.2643124335582029e-08,28.68974257833038,2269197218.727632,Small,0
11,0.6599999999999999,0,7.327578393945343e-08,18.570150295595287,253428203.66056398,Small,0
12,0.72,0,2.7584739356208613e-07,10.216482337716414,37036718.76608451,Small,0
13,0.78,0,6.493154873777021e-07,4.896709109736044,7541340.388339858,Small,0
14,0.84,0,1.0316588902781685e-06,2.538960165626291,2461046.1748085213,Small,0
15,0.8999999999999999,0,1.2007765492232209e-06,1.9593379324472147,1631725.6809476377,Small,0
16,0.96,0,1.0167286325542751e-06,2.002685777319018,1969734.8074950674,Small,0
17,1.02,0,5.882880740619055e-07,2.4589950452286966,4179916.5300942967,Small,0
18,1.08,0,2.4349395271007816e-07,3.6235333575217163,14881410.060463235,Small,0
19,1.14,0,7.570987187774995e-08,5.552854886076711,73343868.48577689,Small,0
20,1.2,0,2.6848259578619042e-08,7.824561475572951,291436450.5699335,Small,0
21,1.26,0,1.055520474461995e-08,9.595959447757686,909121109.436442,Small,0
22,1.3199999999999998,0,2.4291846734701707e-09,10.208988882471184,4202640084.9496984,Small,0
23,1.38,0,1.7286779902315033e-10,9.621505998542439,55658173777.372696,Small,0
24,1.44,0,1.0420434478335903e-10,7.9825897723843955,76605152971.11853,Small,0
25,1.5,0,5.704529565455544e-10,5.8833920877845385,10313544737.171875,Small,0
26,1.56,0,2.1448941520751295e-09,4.011472744625263,1870242753.351846,Small,0
27,1.6199999999999999,0,5.695894524473027e-09,2.7690869285676074,486154881.6730938,Small,0
28,1.68,0,1.1177706386518327e-08,2.1680908339833045,193965627.56365523,Small,0
29,1.74,0,1.6412095733809966e-08,1.9838829708750558,120879319.92671296,Small,0
30,1.7999999999999998,0,1.871571719074485e-08,1.9478376459841438,104074966.83842675,Small,0
31,1.8599999999999999,0,1.4534587958903613e-08,1.977278999168956,136039563.3340065,Small,0
32,1.92,0,6.93308544198186e-09,2.0770942532862633,299591613.38310504,Small,0
33,1.98,0,2.428827120454288e-09,2.260834581011363,930833883.5530196,Small,0
34,2.04,0,8.041108527036111e-10,2.538973421147255,3157491796.8220744,Small,0
35,2.1,0,3.7818402865629994e-10,2.7884934476738223,7373377076.714291,Small,0
36,2.16,0,1.7525956571833698e-10,2.928572066045049,16709912831.529057,Small,0
37,2.2199999999999998,0,3.8610087443111906e-11,2.9482189902018145,29482189902.018143,Small,0
38,2.28,0,4.033076191317483e-12,2.8022157141055617,28022157141.055614,Small,0
39,2.34,0,8.61100734628736e-12,2.5639516115746437,25639516115.746437,Small,0
40,2.4,0,2.3800306142725527e-11,2.3353288490028703,23353288490.0287,Small,0
41,2.46,0,5.0795680678562554e-11,2.159812480460896,21598124804.60896,Small,0
42,2.52,0,1.0796857175693672e-10,2.0641742498845295,19118288000.803448,Small,0
43,2.58,0,2.291241037104396e-10,2.0102055205058864,8773435391.355968,Small,0
44,2.6399999999999997,0,5.246578123996844e-10,1.9852493247397895,3783893573.717389,Small,0
45,2.6999999999999997,0,9.289990825837206e-10,1.9764801033359816,2127537196.0960605,Small,0
46,2.76,0,8.919319213727375e-10,1.9814955450453597,2221577115.43244,Small,0
47,2.82,0,3.874064313674636e-10,1.9952124052738582,5150178839.910262,Small,0
48,2.88,0,1.514803586115514e-10,2.0224253835465964,13351073380.627533,Small,0
49,2.94,0,6.770479745227445e-11,2.054854208312614,20548542083.12614,Small,0
50,3.0,0,4.0041442221712945e-11,2.0875483552151124,20875483552.151123,Small,0
51,3.06,0,2.499784894433334e-11,2.1176400987797805,21176400987.797806,Small,0
52,3.12,0,8.161887530755144e-12,2.1260787003433204,21260787003.433205,Small,0
53,3.1799999999999997,0,8.838359355500094e-13,2.118872180819617,21188721808.19617,Small,0
54,3.2399999999999998,0,1.1657893813373885e-13,2.115333397533044,21153333975.33044,Small,0
55,3.3,0,6.491700100104299e-13,2.0851160721545856,20851160721.545856,Small,0
0,0.0,1,5.052052869236614e-05,2.6372297957544215,52201.151967614256,Small,0
1,0.06,1,4.365383874507655e-05,3.8938982945440306,89199.44743652584,Small,0
2,0.12,1,2.7621381277807607e-05,7.65362293025855,277090.521045298,Small,0
3,0.18,1,1.3610381307860493e-05,14.279467197099617,1049159.9665067946,Small,0
4,0.24,1,5.922907619363045e-06,23.419977734499955,3954135.2389045972,Small,0
5,0.3,1,2.4955807202885467e-06,33.57077928780891,13452091.136498023,Small,0
6,0.36,1,1.035865646493388e-06,42.16557441651609,40705640.31084048,Small,0
7,0.42,1,3.29028678852918e-07,46.41649052451325,141071260.6765269,Small,0
8,0.48,1,4.922910508336324e-08,44.829263301463556,910625192.6690702,Small,0
9,0.54,1,9.764543955349074e-09,38.150662268922886,3907060323.900097,Small,0
10,0.6,1,5.4052527647924664e-08,28.672399651117722,530454372.7885886,Small,0
11,0.6599999999999999,1,1.9167231687740978e-07,18.943749959385087,98834042.74546947,Small,0
12,0.72,1,4.5716543012894584e-07,10.88017595261589,23799209.729281325,Small,0
13,0.78,1,7.766679211592091e-07,5.489490657368045,7068002.305508837,Small,0
14,0.84,1,1.041138197718918e-06,2.7814345316055946,2671532.4994314676,Small,0
15,0.8999999999999999,1,1.1555187287075693e-06,2.0235427960552497,1751198.6139061134,Small,0
16,0.96,1,1.0227837746189117e-06,2.0458210431585226,2000247.8470298315,Small,0
17,1.02,1,6.71811014198523e-07,2.536085899816202,3774998.9896217715,Small,0
18,1.08,1,3.1521573873389765e-07,3.726968702438033,11823548.904657668,Small,0
19,1.14,1,1.1660429675388486e-07,5.580771838989171,47860773.52508229,Small,0
20,1.2,1,4.809005633553509e-08,7.665365779673852,159396065.71035972,Small,0
21,1.26,1,2.6112909744104807e-08,9.28894332545529,355722262.14860415,Small,0
22,1.3199999999999998,1,1.0877135163734025e-08,9.898568919533968,910034560.6200849,Small,0
23,1.38,1,1.8305219105132704e-09,9.346319140973458,5105822053.969728,Small,0
24,1.44,1,4.083351914720306e-10,7.845542789656401,19213486746.93837,Small,0
25,1.5,1,1.5382059257208196e-09,5.899684808644105,3835432376.116644,Small,0
26,1.56,1,4.0406302300232276e-09,4.1007810556500175,1014886495.9678441,Small,0
27,1.6199999999999999,1,8.382373442664069e-09,2.8364689727641017,338384944.57037944,Small,0
28,1.68,1,1.3299827895717436e-08,2.205143263420637,165802390.88136593,Small,0
29,1.74,1,1.7113641806922183e-08,1.9987661073486296,116793732.73666169,Small,0
30,1.7999999999999998,1,1.824344149641068e-08,1.9546389428882773,107142007.34948196,Small,0
31,1.8599999999999999,1,1.4975298285229913e-08,1.9823024663780011,132371484.60228932,Small,0
32,1.92,1,8.504845004777604e-09,2.080664193739627,244644575.24749857,Small,0
33,1.98,1,3.348510947461925e-09,2.2638364071493626,676072571.5605874,Small,0
34,2.04,1,1.297724450948576e-09,2.5163210798240607,1939025713.8059988,Small,0
35,2.1,1,7.073212116083567e-10,2.754531429751835,3894314753.3896065,Small,0
36,2.16,1,4.165698418715764e-10,2.8961648214601907,6952411169.3929205,Small,0
37,2.2199999999999998,1,1.453725464412613e-10,2.9048313260288987,19981980072.163174,Small,0
38,2.28,1,2.54226422001505e-11,2.7728229615680204,27728229615.680202,Small,0
39,2.34,1,1.7763460740387393e-11,2.5543888360073757,25543888360.073757,Small,0
40,2.4,1,3.8594289728645126e-11,2.3332367606706144,23332367606.706142,Small,0
41,2.46,1,7.568657702771313e-11,2.1665863218109744,21665863218.109745,Small,0
42,2.52,1,1.7022607600634626e-10,2.0665330386544847,12139932301.42626,Small,0
43,2.58,1,3.4683905308526154e-10,2.012706013637256,5802997083.902439,Small,0
44,2.6399999999999997,1,6.245791308673697e-10,1.986434687929118,3180437177.2244506,Small,0
45,2.6999999999999997,1,9.092080880454229e-10,1.977855544943138,2175360702.295388,Small,0
46,2.76,1,8.704062323598856e-10,1.9819548852716493,2277045833.9872885,Small,0
47,2.82,1,4.912992097994999e-10,1.996425481493052,4063563387.9968925,Small,0
48,2.88,1,2.1092436920305825e-10,2.0212557244810476,9582845889.823057,Small,0
49,2.94,1,9.182146442945032e-11,2.0530885362095157,20530885362.095158,Small,0
50,3.0,1,5.303083195128596e-11,2.0855835582904714,20855835582.904713,Small,0
51,3.06,1,3.565498764189702e-11,2.1116392082139632,21116392082.139633,Small,0
52,3.12,1,1.842475990481425e-11,2.121995009079188,21219950090.79188,Small,0
53,3.1799999999999997,1,5.030040359039814e-12,2.1195557448912266,21195557448.912266,Small,0
54,3.2399999999999998,1,9.511133186395537e-13,2.1079525720001193,21079525720.001194,Small,0
55,3.3,1,6.286606936111218e-13,2.0945721987695216,20945721987.695217,Small,0
0,0.0,2,4.824589226610981e-05,3.251059818141404,67385.21489476321,Small,0
1,0.06,2,4.1820744102590447e-05,5.029477028976929,120262.73412637331,Small,0
2,0.12,2,3.1917649261018815e-05,8.652847182242805,271099.13739200623,Small,0
3,0.18,2,1.7581785164155677e-05,15.18796460937298,863846.5586723796,Small,0
4,0.24,2,8.599384889315838e-06,23.709856765050844,2757157.293251144,Small,0
5,0.3,2,4.311914706090341e-06,32.82611220192303,7612885.328078954,Small,0
6,0.36,2,2.2414198446421897e-06,40.269693763853056,17966153.84668441,Small,0
7,0.42,2,9.878590215989116e-07,43.932109379253454,44472043.498824954,Small,0
8,0.48,2,2.469396923997305e-07,42.63641754974082,172659231.63427147,Small,0
9,0.54,2,5.2734322987228624e-08,36.91710817073317,700058445.4203362,Small,0
10,0.6,2,1.4588123972296467e-07,28.480574263421804,195231232.73086897,Small,0
11,0.6599999999999999,2,3.325290931014163e-07,19.548375821708138,58786963.989782944,Small,0
12,0.72,2,5.833180120359662e-07,11.87297893004439,20354212.770841587,Small,0
13,0.78,2,8.497231620838541e-07,6.42010243769368,7555522.462102921,Small,0
14,0.84,2,1.026776510345824e-06,3.3010187226838914,3214934.0089325667,Small,0
15,0.8999999999999999,2,1.0908799440748444e-06,2.1789864816480797,1997457.6427803326,Small,0
16,0.96,2,1.0099908419659458e-06,2.1412626669605883,2120081.27003669,Small,0
17,1.02,2,7.517404451107096e-07,2.6758157408613763,3559494.1821539295,Small,0
18,1.08,2,4.153243928402704e-07,3.8786952065442004,9338953.534655279,Small,0
19,1.14,2,1.8150244853899135e-07,5.5975908250073685,30840304.745557543,Small,0
20,1.2,2,8.830099767092436e-08,7.429999815973984,84144007.56448673,Small,0
21,1.26,2,5.538738163780026e-08,8.846855701968181,159726916.8602558,Small,0
22,1.3199999999999998,2,3.035721223403863e-08,9.401139232517433,309683878.74484134,Small,0
23,1.38,2,8.776814339133038e-09,8.93741044074268,1018297766.7527492,Small,0
24,1.44,2,1.7446311985100494e-09,7.630744832502343,4373844076.054099,Small,0
25,1.5,2,3.2830095007716727e-09,5.903470038727242,1798188533.2161326,Small,0
26,1.56,2,6.327726896049866e-09,4.224301473663299,667585934.5795017,Small,0
27,1.6199999999999999,2,1.0222106271521524e-08,2.9588814228219205,289459074.6982619,Small,0
28,1.68,2,1.4432628197091525e-08,2.2720004826420617,157421119.1209039,Small,0
29,1.74,2,1.6988469742791908e-08,2.02659895917458,119292613.74671207,Small,0
30,1.7999999999999998,2,1.7372947797242642e-08,1.9688306943061757,113327382.16243647,Small,0
31,1.8599999999999999,2,1.5169198681221915e-08,1.9926858503257452,131363949.55341369,Small,0
32,1.92,2,1.024692894149459e-08,2.0879227949914725,203760834.77426103,Small,0
33,1.98,2,4.932889396274841e-09,2.2612513490468906,458403010.3643749,Small,0
34,2.04,2,2.1667498749669146e-09,2.4886156908977672,1148547748.703928,Small,0
35,2.1,2,1.3017108124487637e-09,2.7043747522187345,2077554189.7292035,Small,0
36,2.16,2,8.717399595121437e-10,2.837190347448204,3254629223.416574,Small,0
37,2.2199999999999998,2,3.984172318006957e-10,2.844297400296024,7138991924.221931,Small,0
38,2.28,2,9.972264551722992e-11,2.7283000904850536,27283000904.850536,Small,0
39,2.34,2,3.592270781936102e-11,2.5349649605157047,25349649605.157047,Small,0
40,2.4,2,6.750028224796028e-11,2.332576914260748,23325769142.60748,Small,0
41,2.46,2,1.2665042513927476e-10,2.173266682707561,17159568791.95365,Small,0
42,2.52,2,2.547237441318459e-10,2.072364864325288,8135734936.64032,Small,0
43,2.58,2,4.590063969271729e-10,2.01624913871882,4392638429.9143505,Small,0
44,2.6399999999999997,2,6.907600148481757e-10,1.9891803030921746,2879698101.1261673,Small,0
45,2.6999999999999997,2,8.568401760350379e-10,1.9799745911339417,2310786359.5940633,Small,0
46,2.76,2,8.266728780028857e-10,1.9833954843788781,2399250703.8218746,Small,0
47,2.82,2,5.710061947180985e-10,1.997213346221066,3497708719.6174383,Small,0
48,2.88,2,2.9440927314977104e-10,2.0205705523771784,6863134882.81084,Small,0
49,2.94,2,1.4077497100953447e-10,2.0503305384830273,14564595707.458263,Small,0
50,3.0,2,7.797908781370536e-11,2.0808627920273075,20808627920.273075,Small,0
51,3.06,2,5.217880800685118e-11,2.1044687378987157,21044687378.987156,Small,0
52,3.12,2,3.3383483116856735e-11,2.1164696910355785,21164696910.355785,Small,0
53,3.1799999999999997,2,1.3773990142276084e-11,2.114990882601119,21149908826.01119,Small,0
54,3.2399999999999998,2,3.5335833136342083e-12,2.109064368118536,21090643681.18536,Small,0
55,3.3,2,9.050727049218681e-13,2.0999281545253434,20999281545.253433,Small,0
0,0.0,4,4.266391034903888e-05,5.97851980663552,140130.61057283517,Small,0
1,0.06,4,3.6929820260750814e-05,8.753941344615587,237042.61983422964,Small,0
2,0.12,4,3.0045783637569123e-05,12.741192914141237,424059.26461540855,Small,0
3,0.18,4,2.301007002613735e-05,17.897087514301873,777793.7004960179,Small,0
4,0.24,4,1.6535446088505805e-05,23.937258062036268,1447633.0383778182,Small,0
5,0.3,4,1.0645345766686562e-05,30.441428935475006,2859599.8291326626,Small,0
6,0.36,4,7.2170365801499585e-06,35.44110511253085,4910755.920235953,Small,0
7,0.42,4,4.463243512689904e-06,37.84499048018577,8479257.376969194,Small,0
8,0.48,4,2.0238443732670626e-06,37.069251237673114,18316255.79877605,Small,0
9,0.54,4,6.63754330245763e-07,33.32897980883014,50212824.67037117,Small,0
10,0.6,4,4.58124342702318e-07,27.47623897835887,59975505.37543145,Small,0
11,0.6599999999999999,4,6.084686017381491e-07,20.733074616089432,34074189.78869807,Small,0
12,0.72,4,7.479692718573759e-07,14.277016419064523,19087704.47696532,Small,0
13,0.78,4,8.964465108243579e-07,8.9913516301219,10029992.33256382,Small,0
14,0.84,4,1.0027383975064139e-06,5.289720765893762,5275274.966080998,Small,0
15,0.8999999999999999,4,1.006426141136683e-06,3.236465256411339,3215800.0712859007,Small,0
16,0.96,4,9.616926764580108e-07,2.7077758979131503,2815635.352331163,Small,0
17,1.02,4,8.528864309749207e-07,3.1795019795627684,3727931.2509736274,Small,0
18,1.08,4,6.282404400903028e-07,4.220606342577205,6718138.587147523,Small,0
19,1.14,4,3.7799769928963655e-07,5.53656991745256,14647099.513720121,Small,0
20,1.2,4,2.3604255525094446e-07,6.818922645147023,28888530.87485689,Small,0
21,1.26,4,1.7184467559366025e-07,7.762502829550156,45171622.58727866,Small,0
22,1.3199999999999998,4,1.218016820954872e-07,8.141560207369398,66842756.744416475,Small,0
23,1.38,4,6.297984331189836e-08,7.872181930982974,124995260.65819435,Small,0
24,1.44,4,2.054669881506295e-08,7.0220876885874155,341762331.350254,Small,0
25,1.5,4,9.419928797406345e-09,5.797753142523769,615477384.937358,Small,0
26,1.56,4,1.051924852762953e-08,4.475873717976802,425493675.3533878,Small,0
27,1.6199999999999999,4,1.279310613161784e-08,3.318795664657694,259420630.96431082,Small,0
28,1.68,4,1.5094258848288686e-08,2.5257189118973526,167329773.34516206,Small,0
29,1.74,4,1.644293833530583e-08,2.15035390861293,130776742.25632463,Small,0
30,1.7999999999999998,4,1.6246317333608145e-08,2.0342523041470444,125213133.68284781,Small,0
31,1.8599999999999999,4,1.506870328521303e-08,2.036300766955698,135134439.1361085,Small,0
32,1.92,4,1.262662955849929e-08,2.1121771968231973,167279572.67119154,Small,0
33,1.98,4,8.647373670414547e-09,2.2486177438915904,260034760.79504192,Small,0
34,2.04,4,5.161054004111194e-09,2.419602853914814,468819518.64626986,Small,0
35,2.1,4,3.4903877476685092e-09,2.577492457614246,738454476.6798319,Small,0
36,2.16,4,2.6413032101321032e-09,2.6756098419166623,1012988524.6241167,Small,0
37,2.2199999999999998,4,1.752711004985464e-09,2.6874792318208485,1533327071.1352308,Small,0
38,2.28,4,7.73638552284769e-10,2.612318501645281,3376665361.272885,Small,0
39,2.34,4,2.4597489555668027e-10,2.476237361064747,10067032879.35392,Small,0
40,2.4,4,1.9160758120676314e-10,2.3217856308749383,12117399615.673384,Small,0
41,2.46,4,2.9428672799616296e-10,2.1862253697136858,7428895569.29727,Small,0
42,2.52,4,4.218330783409338e-10,2.0892215813887245,4952721084.855689,Small,0
43,2.58,4,5.643300862823909e-10,2.030163112284102,3597474530.6565275,Small,0
44,2.6399999999999997,4,6.82565896491455e-10,1.999353702977423,2929173158.598399,Small,0
45,2.6999999999999997,4,7.407266299877936e-10,1.9873304139889791,2682947167.731405,Small,0
46,2.76,4,7.26028875786139e-10,1.9884012876802868,2738735818.912519,Small,0
47,2.82,4,6.185896969320028e-10,1.9995533090680908,3232438753.805962,Small,0
48,2.88,4,4.4093523714045024e-10,2.0188040554600946,4578459341.44984,Small,0
49,2.94,4,2.785980231317608e-10,2.0428966641631763,7332775161.857499,Small,0
50,3.0,4,1.806884295652615e-10,2.0676024312202967,11442915499.320972,Small,0
51,3.06,4,1.230266036626655e-10,2.087694150896315,16969452856.07247,Small,0
52,3.12,4,7.992217626417076e-11,2.10084661063878,21008466106.387802,Small,0
53,3.1799999999999997,4,4.928278253418284e-11,2.107345855723582,21073458557.235817,Small,0
54,3.2399999999999998,4,2.557541489728112e-11,2.108909693928222,21089096939.28222,Small,0
55,3.3,4,9.973965502768899e-12,2.106308002079541,21063080020.795406,Small,0
0,0.0,6,3.706331541652336e-05,10.371263965968947,279825.5862816117,Small,0
1,0.06,6,3.23711237951592e-05,13.443925591207886,415306.1128269603,Small,0
2,0.12,6,2.746214571759089e-05,17.031121310480444,620167.1743213842,Small,0
3,0.18,6,2.3273353659541237e-05,20.872566060119222,896843.9342888695,Small,0
4,0.24,6,2.0051651880692904e-05,24.631146174157138,1228384.8892207071,Small,0
5,0.3,6,1.7465856425860357e-05,27.95338531331035,1600458.897161316,Small,0
6,0.36,6,1.4826696123104347e-05,30.47649284713342,2055514.7683671815,Small,0
7,0.42,6,1.095158397705623e-05,31.914516754747495,2914146.193062939,Small,0
8,0.48,6,6.940405402200895e-06,31.464180514442123,4533478.765442781,Small,0
9,0.54,6,3.4154357740499338e-06,29.214738996134216,8553736.895919478,Small,0
10,0.6,6,1.4622630596868708e-06,25.529209251254837,17458698.065395746,Small,0
11,0.6599999999999999,6,8.767731427609423e-07,20.97373533929452,23921507.533007476,Small,0
12,0.72,6,8.312523466599313e-07,16.174685269431485,19458213.061801575,Small,0
13,0.78,6,9.059276819962359e-07,11.73373369042286,12952174.796742344,Small,0
14,0.84,6,9.708819413583292e-07,8.110939331491199,8354197.339527656,Small,0
15,0.8999999999999999,6,9.77656088168556e-07,5.579014242651201,5706520.227478328,Small,0
