time_index,time,bandwidth_steps,min_eig,max_eig,cond,task,seed
16,0.96,6,9.380067773089666e-07,4.25933580487647,4540836.919212901,Small,0
17,1.02,6,8.665064811485186e-07,4.076217922265686,4704197.846117466,Small,0
18,1.08,6,7.410519979925666e-07,4.584281497281021,6186180.605003922,Small,0
19,1.14,6,5.701352150056548e-07,5.361966595545234,9404727.956493711,Small,0
20,1.2,6,4.298680529868935e-07,6.133118996168873,14267445.448791863,Small,0
21,1.26,6,3.4356303639376485e-07,6.69677854755032,19492139.252940472,Small,0
22,1.3199999999999998,6,2.733121823042076e-07,6.925880136769832,25340546.76370424,Small,0
23,1.38,6,1.9265183456542552e-07,6.774755408100047,35165797.52994414,Small,0
24,1.44,6,1.0407567068542398e-07,6.26884075437089,60233488.89404616,Small,0
25,1.5,6,4.2535971768557944e-08,5.494264129080394,129167476.38857718,Small,0
26,1.56,6,1.8651254105258863e-08,4.579065941093401,245509814.7959015,Small,0
27,1.6199999999999999,6,1.4280070656576809e-08,3.669195359632751,256945182.40656406,Small,0
28,1.68,6,1.4991367993930403e-08,2.9093035607824804,194065248.87924692,Small,0
29,1.74,6,1.586164737469756e-08,2.4132499168361865,152143712.4296303,Small,0
30,1.7999999999999998,6,1.5771884701930112e-08,2.1850468546076436,138540630.74277005,Small,0
31,1.8599999999999999,6,1.4893616354072998e-08,2.125936620187743,142741465.17856005,Small,0
32,1.92,6,1.3353305997033762e-08,2.1568774157237245,161523851.56176624,Small,0
33,1.98,6,1.0970867819336318e-08,2.2398338155366773,204161954.40701023,Small,0
34,2.04,6,8.28363079740985e-09,2.3466902518818036,283292472.7422151,Small,0
35,2.1,6,6.41589723447337e-09,2.446214295144075,381273920.9724679,Small,0
36,2.16,6,5.238899508858664e-09,2.5107801536975787,479257170.22286844,Small,0
37,2.2199999999999998,6,4.126192867272156e-09,2.5239672667222344,611693962.9123154,Small,0
38,2.28,6,2.7476900966643876e-09,2.482786550558173,903590457.152428,Small,0
39,2.34,6,1.373497718312935e-09,2.3989592267000313,1746605906.0124753,Small,0
40,2.4,6,6.23784488644923e-10,2.2941217400293192,3677747333.8796067,Small,0
41,2.46,6,4.5083215906545485e-10,2.1915216585534143,4861058854.133861,Small,0
42,2.52,6,4.889786277064632e-10,2.1085019727993672,4312053438.182402,Small,0
43,2.58,6,5.620215815308806e-10,2.0508099513102405,3648987901.361502,Small,0
44,2.6399999999999997,6,6.244257813596665e-10,2.016290690084495,3229031776.513277,Small,0
45,2.6999999999999997,6,6.55019148490143e-10,1.999841166412275,3053103365.0268464,Small,0
46,2.76,6,6.451108782926808e-10,1.9967742986101753,3095242020.867392,Small,0
47,2.82,6,5.920703375327995e-10,2.0034422578473974,3383790963.4113545,Small,0
48,2.88,6,4.956139949661605e-10,2.017172177840984,4070046847.6050854,Small,0
49,2.94,6,3.823802823045297e-10,2.0349322918003345,5321750063.931653,Small,0
50,3.0,6,2.8917123731596015e-10,2.053260433000017,7100500215.920651,Small,0
51,3.06,6,2.1678646520960524e-10,2.0702317117829865,9549635443.25211,Small,0
52,3.12,6,1.572852685076106e-10,2.084212529628429,13251161722.927534,Small,0
53,3.1799999999999997,6,1.0871889647002536e-10,2.0944683211593738,19264988784.51029,Small,0
54,3.2399999999999998,6,7.205275428217444e-11,2.1011700199654655,21011700199.654655,Small,0
55,3.3,6,4.486796550657098e-11,2.1042682938899024,21042682938.899025,Small,0
0,0.0,8,3.244429686225079e-05,14.96398446460942,461220.79723725317,Small,0
1,0.06,8,2.9293384271041222e-05,17.430231827622293,595022.8101453414,Small,0
2,0.12,8,2.639358251862758e-05,19.956149140723756,756098.537462259,Small,0
3,0.18,8,2.4107377217578776e-05,22.37701106955848,928222.5464677039,Small,0
4,0.24,8,2.2281711230551625e-05,24.50960689021959,1099987.6372427437,Small,0
5,0.3,8,2.0637965261782175e-05,26.172120719962468,1268154.1221715573,Small,0
6,0.36,8,1.8931825996677217e-05,27.18475665420288,1435928.9304145388,Small,0
7,0.42,8,1.6899331773624675e-05,27.412918803823622,1622130.3404793695,Small,0
8,0.48,8,1.4104587103622497e-05,26.801094563574914,1900168.6732603153,Small,0
9,0.54,8,9.552934565383795e-06,25.411134107233043,2660034.352094626,Small,0
10,0.6,8,5.357727813353614e-06,23.106267246985283,4312698.974627857,Small,0
11,0.6599999999999999,8,2.555275986450745e-06,20.178443130978902,7896776.410052902,Small,0
12,0.72,8,1.3045433090422653e-06,16.947281363961615,12990968.752431467,Small,0
13,0.78,8,9.54900188840502e-07,13.727689331562278,14376046.305144494,Small,0
14,0.84,8,9.16882677799994e-07,10.78485938003249,11762529.319356456,Small,0
15,0.8999999999999999,8,9.245753223581442e-07,8.332637843753405,9012394.81765626,Small,0
16,0.96,8,8.971949806176996e-07,6.5385000341861375,7287713.568888359,Small,0
17,1.02,8,8.328107906935891e-07,5.511644006693427,6618122.709605106,Small,0
18,1.08,8,7.504357905422366e-07,5.1895731007746235,6915412.572506482,Small,0
19,1.14,8,6.600573091747194e-07,5.308555505822966,8042567.565019985,Small,0
20,1.2,8,5.688280324123037e-07,5.591865224097548,9830502.200082144,Small,0
21,1.26,8,4.892517260439946e-07,5.847688549164174,11952310.51395072,Small,0
22,1.3199999999999998,8,4.207176531401096e-07,5.954092871527338,14152229.712938797,Small,0
23,1.38,8,3.4805875782015776e-07,5.853645146410155,16817979.766033467,Small,0
24,1.44,8,2.5940007985350076e-07,5.543894015030337,21371982.684667315,Small,0
25,1.5,8,1.5982007622863076e-07,5.063567213715176,31682923.27974794,Small,0
26,1.56,8,7.768027580471211e-08,4.474859154580254,57606118.26134644,Small,0
27,1.6199999999999999,8,3.354705508294815e-08,3.8471035069440305,114677830.8090447,Small,0
28,1.68,8,1.8338820540573127e-08,3.2518943751581117,177322983.66536516,Small,0
29,1.74,8,1.5297333519548918e-08,2.7639542238379335,180682092.0983251,Small,0
30,1.7999999999999998,8,1.4941944466308894e-08,2.4407519340576886,163349016.5594644,Small,0
31,1.8599999999999999,8,1.4287704610862695e-08,2.2821198872211212,159726138.61893988,Small,0
32,1.92,8,1.3060970492703996e-08,2.235968173943796,171194642.48026842,Small,0
33,1.98,8,1.1600414578840691e-08,2.2515755688940406,194094405.2983196,Small,0
34,2.04,8,1.0080038613596618e-08,2.295535195543211,227730793.852996,Small,0
35,2.1,8,8.65925212450932e-09,2.3438094286700375,270671115.1227567,Small,0
36,2.16,8,7.490289016302849e-09,2.378013312515914,317479513.4526977,Small,0
37,2.2199999999999998,8,6.439665739467301e-09,2.386477227008768,370590233.0275579,Small,0
38,2.28,8,5.247905497612444e-09,2.364936169747774,450643817.96198726,Small,0
39,2.34,8,3.782144223484052e-09,2.317251196635553,612681870.3124275,Small,0
40,2.4,8,2.2344839720861475e-09,2.25301077411409,1008291311.2196753,Small,0
41,2.46,8,1.1326760909733515e-09,2.184132262868764,1928293781.668735,Small,0
42,2.52,8,6.62809919581404e-10,2.12137155084972,3200573027.315987,Small,0
43,2.58,8,5.561730648263842e-10,2.071394605950159,3724370590.6483784,Small,0
44,2.6399999999999997,8,5.687168117123985e-10,2.036873341045844,3581524757.3090835,Small,0
45,2.6999999999999997,8,5.886592125551319e-10,2.0168322081875125,3426145663.1813483,Small,0
46,2.76,8,5.807952071550614e-10,2.008744392978144,3458610484.782886,Small,0
47,2.82,8,5.432013447827761e-10,2.0097342357908596,3699796134.6994524,Small,0
48,2.88,8,4.913614760223479e-10,2.016816188253156,4104546828.90408,Small,0
49,2.94,8,4.296614929056641e-10,2.0277220840721486,4719347946.1222105,Small,0
50,3.0,8,3.6147672591078967e-10,2.040702922953308,5645461454.846035,Small,0
51,3.06,8,2.962543277169537e-10,2.0542807132158747,6934179591.72758,Small,0
52,3.12,8,2.402492820776963e-10,2.067070223241144,8603855983.938616,Small,0
53,3.1799999999999997,8,1.9093440951544143e-10,2.078227060190663,10884507750.409393,Small,0
54,3.2399999999999998,8,1.4529127208866705e-10,2.087381410482286,14366874076.292881,Small,0
55,3.3,8,1.0433617702345625e-10,2.094238652449843,20072027864.11302,Small,0
0,0.0,0,0.007564748988614355,1.8211911326652035,240.7470671407953,Medium,0
1,0.06,0,0.007837503524270218,1.7587475140145474,224.40149577837818,Medium,0
2,0.12,0,0.00786783654390896,1.6892602985728327,214.7045492296871,Medium,0
3,0.18,0,0.005724806333705413,1.6303408825870402,284.78533378294964,Medium,0
4,0.24,0,0.003826300519547703,1.5776763386472918,412.32420992216913,Medium,0
5,0.3,0,0.002325478552148132,1.5114219251846355,649.9401698581473,Medium,0
6,0.36,0,0.0012433421230457137,1.4662523586181724,1179.2831043368928,Medium,0
7,0.42,0,0.0006240614744427709,1.4211619672344544,2277.278802546529,Medium,0
8,0.48,0,0.0005475812455928577,1.3961209208914411,2549.6142026922103,Medium,0
9,0.54,0,0.0003705727940391639,1.3673833486228588,3689.918338900905,Medium,0
10,0.6,0,0.00021235542935843274,1.341463194568158,6317.06567908803,Medium,0
11,0.6599999999999999,0,0.00014845926006236583,1.3062551282236177,8798.744703933433,Medium,0
12,0.72,0,0.00010216968696476504,1.2847115633419488,12574.292840742513,Medium,0
13,0.78,0,8.386211919803522e-05,1.2676955741363929,15116.426656746033,Medium,0
14,0.84,0,5.8219925867329717e-05,1.2434997486878818,21358.66252254497,Medium,0
15,0.8999999999999999,0,4.392845881772501e-05,1.2223633714027313,27826.22938070186,Medium,0
16,0.96,0,3.5052859432838565e-05,1.210503115082477,34533.648172178546,Medium,0
17,1.02,0,2.6593113329812356e-05,1.1996239488834983,45110.32363926541,Medium,0
18,1.08,0,2.726742920704898e-05,1.1906135999704985,43664.31433377334,Medium,0
19,1.14,0,2.6868302980123843e-05,1.177751059032893,43834.21833169548,Medium,0
20,1.2,0,2.2358638220023205e-05,1.1715262947900658,52397.0325590272,Medium,0
21,1.26,0,2.1213194214027434e-05,1.1653161261047114,54933.55287975135,Medium,0
22,1.3199999999999998,0,2.1507548454232702e-05,1.15856355912508,53867.76468691734,Medium,0
23,1.38,0,2.0591247325819994e-05,1.1471033297702116,55708.2973954581,Medium,0
24,1.44,0,2.0809244728988522e-05,1.140768794866855,54820.28827685879,Medium,0
25,1.5,0,2.102169200172538e-05,1.136667053160029,54071.14960426286,Medium,0
26,1.56,0,2.2227359549070844e-05,1.1293536665932151,50809.168947844046,Medium,0
27,1.6199999999999999,0,2.3878152748931282e-05,1.1218235576056654,46981.17016844509,Medium,0
28,1.68,0,2.1855072695313426e-05,1.118786638402081,51191.16527313095,Medium,0
29,1.74,0,2.2397057734221374e-05,1.115607462235893,49810.44722366862,Medium,0
30,1.7999999999999998,0,2.1668901097553555e-05,1.1165323360863164,51526.94781612042,Medium,0
31,1.8599999999999999,0,1.2937803991044735e-05,1.1103776433233032,85824.27466762383,Medium,0
32,1.92,0,1.2835241994251515e-05,1.1057481605464703,86149.38160431247,Medium,0
33,1.98,0,1.2655150738141943e-05,1.0978381921825209,86750.30546050279,Medium,0
34,2.04,0,9.264530247895117e-06,1.0906120515953517,117719.08800698629,Medium,0
35,2.1,0,5.8887448637896344e-06,1.0844952083954444,184164.067807402,Medium,0
36,2.16,0,6.4109753981560735e-06,1.0753718344643115,167739.19219431264,Medium,0
37,2.2199999999999998,0,5.1436967461089685e-06,1.0678717690020094,207607.8395970404,Medium,0
38,2.28,0,5.740323991694555e-06,1.0609343787945504,184821.34115244608,Medium,0
39,2.34,0,5.58155637592632e-06,1.0539102904194286,188820.14610925087,Medium,0
40,2.4,0,5.298901895790114e-06,1.0475471399825818,197691.36333979684,Medium,0
41,2.46,0,5.2958520668880174e-06,1.041834602844621,196726.5304404227,Medium,0
42,2.52,0,4.9825813969769155e-06,1.037467909549942,208218.9585862873,Medium,0
43,2.58,0,4.470101416492759e-06,1.033628677191905,231231.59429409323,Medium,0
44,2.6399999999999997,0,3.745229661801442e-06,1.0304740938683032,275143.0985336822,Medium,0
45,2.6999999999999997,0,4.579729631481609e-06,1.0271151429077494,224274.18768287916,Medium,0
46,2.76,0,4.234021543141514e-06,1.0251796224751777,242129.05202048778,Medium,0
47,2.82,0,4.230030252137067e-06,1.0233448333121564,241923.7623171014,Medium,0
48,2.88,0,4.220993336891242e-06,1.0219344476570802,242107.5718659471,Medium,0
49,2.94,0,4.149018151177006e-06,1.0204227517115534,245943.188130444,Medium,0
50,3.0,0,4.06697545937252e-06,1.0190398714139715,250564.54891202998,Medium,0
51,3.06,0,3.84136537688145e-06,1.0180984881212216,265035.57673749543,Medium,0
52,3.12,0,4.125042648115434e-06,1.0170968590007752,246566.38628098692,Medium,0
53,3.1799999999999997,0,4.394351436371574e-06,1.0165870226430853,231339.4905625672,Medium,0
54,3.2399999999999998,0,5.1050222715302945e-06,1.0163679718264795,199091.78016608543,Medium,0
55,3.3,0,4.632205347740197e-06,1.0161480432847352,219365.93199186624,Medium,0
0,0.0,1,0.00776029187234377,1.799149901145142,231.8404939841214,Medium,0
1,0.06,1,0.00802073758054277,1.7550459288115343,218.81353319288735,Medium,0
2,0.12,1,0.007895503622109733,1.6906104971069453,214.12319948441774,Medium,0
3,0.18,1,0.006163495787616315,1.6307765980660296,264.58630852682387,Medium,0
4,0.24,1,0.004079303485741592,1.5730905048141985,385.62723031336816,Medium,0
5,0.3,1,0.002556630928530077,1.5156667764464826,592.837534558775,Medium,0
6,0.36,1,0.0014367849824515255,1.4653811823238025,1019.90290838333,Medium,0
7,0.42,1,0.0008187614897437423,1.4251518417524784,1740.619044257352,Medium,0
8,0.48,1,0.0005557535609750771,1.3945119337110063,2509.2271676394053,Medium,0
9,0.54,1,0.0003979759328725275,1.36759584927721,3436.3782739476706,Medium,0
10,0.6,1,0.0002504974709546245,1.3386031804499758,5343.779221996427,Medium,0
11,0.6599999999999999,1,0.00016094904804209753,1.309203953904964,8134.275845872236,Medium,0
12,0.72,1,0.00011711712985681666,1.285525273502429,10976.406910535356,Medium,0
13,0.78,1,8.798445797798766e-05,1.265472186300976,14382.905974343528,Medium,0
14,0.84,1,6.419932637364172e-05,1.2436960202647636,19372.4154210968,Medium,0
15,0.8999999999999999,1,4.770243813062307e-05,1.2243580169886523,25666.571038486672,Medium,0
16,0.96,1,3.748776709766249e-05,1.2105099276789764,32290.798342973496,Medium,0
17,1.02,1,3.142820992747033e-05,1.1998465221680585,38177.373924160835,Medium,0
18,1.08,1,2.9032538942998288e-05,1.189403945367013,40967.961765323285,Medium,0
19,1.14,1,2.7378099841090176e-05,1.1791930959623178,43070.66972531586,Medium,0
20,1.2,1,2.4532682693747296e-05,1.1713878803116238,47748.05490840911,Medium,0
21,1.26,1,2.2614983672082916e-05,1.165025064734312,51515.62705625466,Medium,0
22,1.3199999999999998,1,2.199534368813727e-05,1.1571375744192016,52608.29704803747,Medium,0
23,1.38,1,2.1522521091282827e-05,1.1480799476924823,53343.190736027864,Medium,0
24,1.44,1,2.1259436412721876e-05,1.1411481273546475,53677.25207765961,Medium,0
25,1.5,1,2.156263161871883e-05,1.1357442205104449,52671.87422172019,Medium,0
26,1.56,1,2.2598478235607812e-05,1.1290548159368408,49961.541842132516,Medium,0
27,1.6199999999999999,1,2.3535415362500394e-05,1.122725517238789,47703.66275445717,Medium,0
28,1.68,1,2.4209922978869746e-05,1.1186325856442147,46205.540869359626,Medium,0
29,1.74,1,2.659653203212498e-05,1.1165535532418298,41981.170774189115,Medium,0
30,1.7999999999999998,1,2.345273324637029e-05,1.1146649858823001,47528.148389903065,Medium,0
31,1.8599999999999999,1,1.6798206230709065e-05,1.1106240844057789,66115.63575016893,Medium,0
32,1.92,1,1.4525748869529245e-05,1.1047732261665835,76056.19759020295,Medium,0
33,1.98,1,1.2760174433440536e-05,1.0978614626916632,86038.12341424599,Medium,0
34,2.04,1,1.0381483438070264e-05,1.0907820221556324,105069.95735846298,Medium,0
35,2.1,1,8.09407695302953e-06,1.083589004206166,133874.3145752512,Medium,0
36,2.16,1,6.577889631513882e-06,1.0755883714033156,163515.7218586187,Medium,0
37,2.2199999999999998,1,6.0062393353235635e-06,1.067864710458895,177792.56716904836,Medium,0
38,2.28,1,6.023108616567258e-06,1.060776688713719,176117.80830183436,Medium,0
39,2.34,1,5.915779387561727e-06,1.0539384671507364,178157.16207516188,Medium,0
40,2.4,1,5.544841162249563e-06,1.0475627190210615,188925.64969274274,Medium,0
41,2.46,1,5.373576812900805e-06,1.042025474183851,193916.54952845775,Medium,0
42,2.52,1,5.037186212976924e-06,1.037493155087382,205966.80591528787,Medium,0
43,2.58,1,4.506170966879697e-06,1.0337276769275405,229402.67569194036,Medium,0
44,2.6399999999999997,1,4.296923708719413e-06,1.0303567247490952,239789.39227109673,Medium,0
45,2.6999999999999997,1,4.450378114314438e-06,1.0273950421301663,230855.67467303443,Medium,0
46,2.76,1,4.501945129178557e-06,1.0251458087848238,227711.75111409588,Medium,0
47,2.82,1,4.418655653012052e-06,1.0234038068874916,231609.7671448715,Medium,0
48,2.88,1,4.38922229086906e-06,1.0218529007815822,232809.55783610058,Medium,0
49,2.94,1,4.39761608080907e-06,1.0204073419474589,232036.47685400612,Medium,0
50,3.0,1,4.349515695959157e-06,1.0191192881380982,234306.38245193448,Medium,0
51,3.06,1,4.210851260008821e-06,1.0180596525317833,241770.50901808648,Medium,0
52,3.12,1,4.381556710388813e-06,1.0171860221239704,232151.74180267696,Medium,0
53,3.1799999999999997,1,4.722581450376267e-06,1.016619171925921,215267.68412748558,Medium,0
54,3.2399999999999998,1,5.029928584050751e-06,1.0163371425189824,202057.96673568196,Medium,0
55,3.3,1,4.958813644018201e-06,1.0162016672149188,204928.38411880212,Medium,0
0,0.0,2,0.00795904132172665,1.7761025955313836,223.15534292842096,Medium,0
1,0.06,2,0.008174790599712819,1.7378678555723721,212.58866932119625,Medium,0
2,0.12,2,0.008003191735414673,1.6902871381536109,211.20162980401608,Medium,0
3,0.18,2,0.006524387234693888,1.6297495190534512,249.7934994396322,Medium,0
4,0.24,2,0.004585238685900521,1.5718396086118092,342.8043153882417,Medium,0
5,0.3,2,0.0028978684253017414,1.5166079792726834,523.3529466110133,Medium,0
6,0.36,2,0.0017565900380227353,1.4683595071100215,835.9147412465383,Medium,0
7,0.42,2,0.0010356015103741058,1.4274975374993994,1378.423576249636,Medium,0
8,0.48,2,0.0006534332883570539,1.3951965623244158,2135.178276320141,Medium,0
9,0.54,2,0.00043064355351442194,1.3657706973747348,3171.4643960855115,Medium,0
10,0.6,2,0.00029112079561529334,1.337911535612347,4595.72643302457,Medium,0
11,0.6599999999999999,2,0.00019234365432482442,1.3106940043666095,6814.334525188688,Medium,0
12,0.72,2,0.00013213277464399977,1.2864570304618144,9736.093364631643,Medium,0
13,0.78,2,9.638050140743542e-05,1.2642991848276517,13117.790075432367,Medium,0
14,0.84,2,7.026247002299516e-05,1.2439992220117533,17705.031172468363,Medium,0
15,0.8999999999999999,2,5.2893650376575935e-05,1.22598564321489,23178.314116845682,Medium,0
16,0.96,2,4.23203791590403e-05,1.2115062837821338,28627.018657590095,Medium,0
17,1.02,2,3.615872760062965e-05,1.1995385253098432,33174.24602321889,Medium,0
18,1.08,2,3.219173887915053e-05,1.1892588394108432,36942.98229354379,Medium,0
19,1.14,2,2.9286713237663693e-05,1.179771676184584,40283.51241092353,Medium,0
20,1.2,2,2.6824909287808015e-05,1.1717827519010502,43682.636139747476,Medium,0
21,1.26,2,2.4585437051629234e-05,1.164109583699784,47349.55824682565,Medium,0
22,1.3199999999999998,2,2.3132193421402374e-05,1.1564051147882197,49991.157073686336,Medium,0
23,1.38,2,2.2422934020136326e-05,1.1485127303151983,51220.44819307797,Medium,0
24,1.44,2,2.2157114347577215e-05,1.1415095954305552,51518.87459367534,Medium,0
25,1.5,2,2.2220147458632873e-05,1.1350745822285755,51083.125543686765,Medium,0
26,1.56,2,2.2824229850591448e-05,1.1289856829112492,49464.34952248755,Medium,0
27,1.6199999999999999,2,2.3870764527088647e-05,1.1233504955977405,47059.678139883516,Medium,0
28,1.68,2,2.523874026050907e-05,1.1193688139692428,44351.21572690827,Medium,0
29,1.74,2,2.7401373916943514e-05,1.1163985966783487,40742.43138545797,Medium,0
30,1.7999999999999998,2,2.5499558536184857e-05,1.1137713190181247,43678.062796171165,Medium,0
