time_index,time,bandwidth_steps,min_eig,max_eig,cond,task,seed
31,1.8599999999999999,2,1.922988216111788e-05,1.1096011033570998,57701.919026871255,Medium,0
32,1.92,2,1.580404308007099e-05,1.1041851869100494,69867.25999895777,Medium,0
33,1.98,2,1.3470174268865705e-05,1.097580121978381,81482.25108826345,Medium,0
34,2.04,2,1.1576044122533801e-05,1.0905242479836375,94205.26014243803,Medium,0
35,2.1,2,9.291651069821761e-06,1.0830970889317273,116566.69851168916,Medium,0
36,2.16,2,7.597526323936982e-06,1.0754178889421242,141548.4255123779,Medium,0
37,2.2199999999999998,2,6.6054444762088845e-06,1.0679004324149695,161669.73112275376,Medium,0
38,2.28,2,6.412618963432462e-06,1.0606713883572731,165403.7756501177,Medium,0
39,2.34,2,6.158745550722881e-06,1.0539057511369534,171123.44428862652,Medium,0
40,2.4,2,5.818859963167589e-06,1.0476932683736413,180051.29441254208,Medium,0
41,2.46,2,5.44869787843188e-06,1.0422218596840922,191279.0694102571,Medium,0
42,2.52,2,5.096354344789066e-06,1.037655170614726,203607.3436839631,Medium,0
43,2.58,2,4.734624278646902e-06,1.0337654981746787,218341.61220288347,Medium,0
44,2.6399999999999997,2,4.521127826738125e-06,1.0304416748680398,227916.95222018892,Medium,0
45,2.6999999999999997,2,4.561955392439173e-06,1.0275796902432788,225249.83298748467,Medium,0
46,2.76,2,4.570253839331905e-06,1.0252944321515827,224340.80648383935,Medium,0
47,2.82,2,4.5763119436471945e-06,1.0234145304442954,223633.03530149264,Medium,0
48,2.88,2,4.561815189229989e-06,1.0218405345532058,223998.66986406507,Medium,0
49,2.94,2,4.630262352437062e-06,1.0204200034520556,220380.60174170785,Medium,0
50,3.0,2,4.620955916113201e-06,1.0191636180812345,220552.5515894724,Medium,0
51,3.06,2,4.609901392184505e-06,1.0181039917196504,220851.5768787842,Medium,0
52,3.12,2,4.741124382125342e-06,1.017268039531841,214562.61374771653,Medium,0
53,3.1799999999999997,2,4.970734810977134e-06,1.0166993068226138,204537.02430018663,Medium,0
54,3.2399999999999998,2,5.0619551380949554e-06,1.0164060716464152,200793.18048419827,Medium,0
55,3.3,2,5.018012601228685e-06,1.0162634565580024,202523.09775172055,Medium,0
0,0.0,4,0.008265651850874403,1.731894146888798,209.52904600084085,Medium,0
1,0.06,4,0.008165063960070051,1.6993245245190862,208.1213978028051,Medium,0
2,0.12,4,0.007688877310614,1.661004661143807,216.02694308191093,Medium,0
3,0.18,4,0.0068096158428277535,1.6183934643999192,237.66296098839356,Medium,0
4,0.24,4,0.005639696046981006,1.5716622891601393,278.6785450966756,Medium,0
5,0.3,4,0.004066355830123887,1.5198035514211279,373.7507524949741,Medium,0
6,0.36,4,0.002667214831209704,1.4735399839523056,552.4639285557615,Medium,0
7,0.42,4,0.0016600396985229347,1.4326537843719875,863.0238093984922,Medium,0
8,0.48,4,0.0010428633211494436,1.3971016325789085,1339.6785602153727,Medium,0
9,0.54,4,0.0006529020781943839,1.3657255326445519,2091.7769727759146,Medium,0
10,0.6,4,0.00041663539654266106,1.3376006190618162,3210.4824269890223,Medium,0
11,0.6599999999999999,4,0.00027512445874576784,1.3113360361256055,4766.337540848601,Medium,0
12,0.72,4,0.00018960536875814,1.2874312437843112,6790.0569072311155,Medium,0
13,0.78,4,0.00013076231254539856,1.2654912168222445,9677.797770537949,Medium,0
14,0.84,4,9.334150887174506e-05,1.2456373339258322,13344.945340849239,Medium,0
15,0.8999999999999999,4,7.103450032211682e-05,1.2281490893520521,17289.473196585066,Medium,0
16,0.96,4,5.690108240727747e-05,1.2134099107665102,21324.900325820847,Medium,0
17,1.02,4,4.790238171327925e-05,1.200754167616764,25066.690312058057,Medium,0
18,1.08,4,4.182544284090263e-05,1.1898479866832097,28447.947131347857,Medium,0
19,1.14,4,3.6959972376378265e-05,1.1801271348104743,31929.87058520404,Medium,0
20,1.2,4,3.254157979609024e-05,1.1714541297588266,35998.68651427835,Medium,0
21,1.26,4,2.9099458142997945e-05,1.163415937243971,39980.673575666486,Medium,0
22,1.3199999999999998,4,2.67703485758162e-05,1.15574623276144,43172.62546986475,Medium,0
23,1.38,4,2.521170688526006e-05,1.1482530619174174,45544.439618594,Medium,0
24,1.44,4,2.4424491594379026e-05,1.1413913258645658,46731.42617745386,Medium,0
25,1.5,4,2.4206823383526306e-05,1.1350439903614937,46889.423381918656,Medium,0
26,1.56,4,2.4379998042353065e-05,1.1293404507891003,46322.41761575222,Medium,0
27,1.6199999999999999,4,2.505061256796976e-05,1.124293756872174,44880.88879350278,Medium,0
28,1.68,4,2.6125779938798192e-05,1.1200388582275367,42871.02091693801,Medium,0
29,1.74,4,2.696505632843275e-05,1.116040672522281,41388.40501310189,Medium,0
30,1.7999999999999998,4,2.5873997227419915e-05,1.1120329445243393,42978.784250075776,Medium,0
31,1.8599999999999999,4,2.23306828070447e-05,1.1075088353315121,49595.83389819698,Medium,0
32,1.92,4,1.8796736522518695e-05,1.102294270798656,58642.85374634557,Medium,0
33,1.98,4,1.58222216268928e-05,1.0961937521502487,69281.9110994542,Medium,0
34,2.04,4,1.3437389491128662e-05,1.0894577507238776,81076.59240235132,Medium,0
35,2.1,4,1.138384508089881e-05,1.08226575816342,95070.31679299433,Medium,0
36,2.16,4,9.76166840189699e-06,1.0748741861498914,110111.72905043676,Medium,0
37,2.2199999999999998,4,8.374425157850469e-06,1.0675645309272475,127479.14164908101,Medium,0
38,2.28,4,7.402485133220066e-06,1.0605746828964446,143272.78796372222,Medium,0
39,2.34,4,6.693407030546942e-06,1.0540097187997692,157469.83770590182,Medium,0
40,2.4,4,6.167676768163751e-06,1.0480200711272945,169921.3675620865,Medium,0
41,2.46,4,5.721796389968209e-06,1.0427092894299816,182234.60227597773,Medium,0
42,2.52,4,5.367071316849497e-06,1.0380943350952645,193419.14310626898,Medium,0
43,2.58,4,5.069936689708254e-06,1.0341422065641273,203975.3688963,Medium,0
44,2.6399999999999997,4,4.8967815553034694e-06,1.0308046654630014,210506.56514309614,Medium,0
45,2.6999999999999997,4,4.8628654737865295e-06,1.027976517427605,211393.16375683298,Medium,0
46,2.76,4,4.860032159397197e-06,1.0256188062511629,211031.27975564118,Medium,0
47,2.82,4,4.910101985215615e-06,1.0236315531720708,208474.60119041102,Medium,0
48,2.88,4,4.97562083002198e-06,1.0219466147425003,205390.77426805967,Medium,0
49,2.94,4,5.0725276030160915e-06,1.0205040836080972,201182.55896750806,Medium,0
50,3.0,4,5.192275789616102e-06,1.0192961848997126,196310.10104243245,Medium,0
51,3.06,4,5.321875375191926e-06,1.018291094787613,191340.65024040322,Medium,0
52,3.12,4,5.339162246591328e-06,1.017565817812832,190585.29612252835,Medium,0
53,3.1799999999999997,4,5.317814990281059e-06,1.0170518890974445,191253.7181071978,Medium,0
54,3.2399999999999998,4,5.276069905877841e-06,1.01670354777315,192700.9243453133,Medium,0
55,3.3,4,5.19318946872465e-06,1.0164751756557484,195732.34941211873,Medium,0
0,0.0,6,0.008121449880923181,1.688715631381172,207.9327775386348,Medium,0
1,0.06,6,0.007765149708961517,1.6597470801554146,213.74308833221235,Medium,0
2,0.12,6,0.0072095979791126355,1.6268518838143224,225.6508460704153,Medium,0
3,0.18,6,0.006503330398535636,1.591896589677662,244.7817490613904,Medium,0
4,0.24,6,0.005711164355601912,1.5554375278790884,272.35033541862714,Medium,0
5,0.3,6,0.004844679812791215,1.5172377476750434,313.17606246529255,Medium,0
6,0.36,6,0.003867374202905333,1.477898433720215,382.1451859015753,Medium,0
7,0.42,6,0.0026730824371029097,1.4371400308378415,537.6340104181058,Medium,0
8,0.48,6,0.0017385665027147312,1.4009004767724793,805.7790568177898,Medium,0
9,0.54,6,0.0011017011029840285,1.3684113095229682,1242.0894431498143,Medium,0
10,0.6,6,0.0007029899399803865,1.3391072814946998,1904.8740320979005,Medium,0
11,0.6599999999999999,6,0.000447681626490019,1.312552823340043,2931.8889712560185,Medium,0
12,0.72,6,0.00029170777353167734,1.2889150890365282,4418.514712281267,Medium,0
13,0.78,6,0.00019849773815681901,1.2675426174792124,6385.67788857028,Medium,0
14,0.84,6,0.0001416886199184973,1.2481421408293691,8809.050024958466,Medium,0
15,0.8999999999999999,6,0.0001037307797585294,1.230788259415293,11865.21746274726,Medium,0
16,0.96,6,8.003281797261612e-05,1.215687255401493,15189.859437630326,Medium,0
17,1.02,6,6.52116583290606e-05,1.202472850322446,18439.53797731566,Medium,0
18,1.08,6,5.479851283351177e-05,1.1908867031438084,21732.098948778905,Medium,0
19,1.14,6,4.6894818384244434e-05,1.1805464043129428,25174.346441430698,Medium,0
20,1.2,6,4.054604119314024e-05,1.1713630840897022,28889.70290613424,Medium,0
21,1.26,6,3.556556182513842e-05,1.1630067349361695,32700.361677237273,Medium,0
22,1.3199999999999998,6,3.177345550814115e-05,1.155256548362177,36359.17245658633,Medium,0
23,1.38,6,2.9189169172356114e-05,1.147949123240291,39327.91359911221,Medium,0
24,1.44,6,2.760595112677384e-05,1.1413507689924072,41344.374035548426,Medium,0
25,1.5,6,2.6634603093375874e-05,1.1353464797508765,42626.74670880459,Medium,0
26,1.56,6,2.6180672507962594e-05,1.1298092411190264,43154.32465592341,Medium,0
27,1.6199999999999999,6,2.6110901068923163e-05,1.1246345459822598,43071.45674573385,Medium,0
28,1.68,6,2.6242526627291455e-05,1.1198319595641721,42672.41395878322,Medium,0
29,1.74,6,2.6213799918938835e-05,1.1152284196706974,42543.56190706148,Medium,0
30,1.7999999999999998,6,2.516462749647782e-05,1.1106106146131562,44133.7991102234,Medium,0
31,1.8599999999999999,6,2.2936994829517063e-05,1.1055685582694723,48200.23575393333,Medium,0
32,1.92,6,2.0443520222026607e-05,1.1001089419290766,53812.10916619822,Medium,0
33,1.98,6,1.7925798068412813e-05,1.0941666480875551,61038.65746516439,Medium,0
34,2.04,6,1.5587853961997007e-05,1.087796461145217,69784.87634008192,Medium,0
35,2.1,6,1.345516196369061e-05,1.0810619240181065,80345.51549326594,Medium,0
36,2.16,6,1.1646608879471873e-05,1.0740901953538304,92223.42799258973,Medium,0
37,2.2199999999999998,6,1.0025887771080844e-05,1.067141521720452,106438.6063445241,Medium,0
38,2.28,6,8.685143449201743e-06,1.0604762247830224,122102.3269201721,Medium,0
39,2.34,6,7.602259562624392e-06,1.05419356066357,138668.4513965279,Medium,0
40,2.4,6,6.751665985713821e-06,1.0484376919138572,155285.77600436658,Medium,0
41,2.46,6,6.123062984947565e-06,1.0432674467090752,170383.26231067005,Medium,0
42,2.52,6,5.695360956309816e-06,1.038717403562249,182379.55619151192,Medium,0
43,2.58,6,5.406192359886764e-06,1.0347739832489804,191405.32085518586,Medium,0
44,2.6399999999999997,6,5.24662391791046e-06,1.03137876707493,196579.51155105676,Medium,0
45,2.6999999999999997,6,5.19885156377194e-06,1.0284816460051425,197828.62299283358,Medium,0
46,2.76,6,5.225656066493611e-06,1.0260453831034497,196347.6681296251,Medium,0
47,2.82,6,5.311066535384775e-06,1.0239874567154175,192802.60375070444,Medium,0
48,2.88,6,5.427257087522281e-06,1.0222516006085338,188355.10905845533,Medium,0
49,2.94,6,5.5834912303085205e-06,1.0207809426902412,182821.26730121812,Medium,0
50,3.0,6,5.656260322073736e-06,1.0196489083010771,180269.09127959772,Medium,0
51,3.06,6,5.669788776544283e-06,1.0187704883211053,179684.02853660492,Medium,0
52,3.12,6,5.6544596362088744e-06,1.018084293013939,180049.79405892984,Medium,0
53,3.1799999999999997,6,5.617143492386802e-06,1.0175505161204688,181150.8852318988,Medium,0
54,3.2399999999999998,6,5.564051649130476e-06,1.017144942975867,182806.52429508299,Medium,0
55,3.3,6,5.472621904332297e-06,1.0168410784323765,185805.10333217314,Medium,0
0,0.0,8,0.007663095712879769,1.6479526751243192,215.0505144225875,Medium,0
1,0.06,8,0.007257539245992837,1.6225576403657924,223.56856578649135,Medium,0
2,0.12,8,0.006745928463854305,1.5942055432892865,236.32114568532393,Medium,0
3,0.18,8,0.006157238203813772,1.5641862425000403,254.0402353657828,Medium,0
4,0.24,8,0.0055314796163102,1.533191986900594,277.17574559613354,Medium,0
5,0.3,8,0.004883180821002948,1.5015504086825011,307.4943287424897,Medium,0
6,0.36,8,0.004213050247497759,1.469752556871431,348.8571155172801,Medium,0
7,0.42,8,0.0035119054606061835,1.4376884078663794,409.3756007937135,Medium,0
8,0.48,8,0.0027558418685066917,1.405421582363033,509.9790370499701,Medium,0
9,0.54,8,0.001877744010735412,1.3724964856101831,730.9284320777301,Medium,0
10,0.6,8,0.001221932437871298,1.3427677751975269,1098.8887221430455,Medium,0
11,0.6599999999999999,8,0.0007832846566252448,1.315903408400457,1679.9810864034819,Medium,0
12,0.72,8,0.0005092332079069372,1.2918305119299407,2536.815140630074,Medium,0
13,0.78,8,0.0003344104167671721,1.2702899784993682,3798.595721926292,Medium,0
14,0.84,8,0.00022587213077857678,1.2510017057895433,5538.5394447618,Medium,0
15,0.8999999999999999,8,0.00015985672595746046,1.2336906674384212,7717.477385134981,Medium,0
16,0.96,8,0.00011935724541296984,1.2182729861830373,10206.946230770292,Medium,0
17,1.02,8,9.162893009043642e-05,1.2045265862671726,13145.701745925904,Medium,0
18,1.08,8,7.311880494787902e-05,1.1923177246147052,16306.581124576915,Medium,0
19,1.14,8,6.044273613534466e-05,1.1814107524913524,19545.950895504007,Medium,0
20,1.2,8,5.104479982118542e-05,1.1717515958910685,22955.356862909073,Medium,0
21,1.26,8,4.400820827569133e-05,1.1630342326651895,26427.66607036831,Medium,0
22,1.3199999999999998,8,3.852828161399517e-05,1.1551712016487818,29982.4220872901,Medium,0
23,1.38,8,3.432894877089545e-05,1.1479971389661419,33441.08048946227,Medium,0
24,1.44,8,3.1242795583209626e-05,1.1414902157225102,36536.10998677612,Medium,0
25,1.5,8,2.9141258640405833e-05,1.1354725010563302,38964.428924217435,Medium,0
26,1.56,8,2.7780395321521495e-05,1.1297793220486918,40668.22336302215,Medium,0
27,1.6199999999999999,8,2.682889966875816e-05,1.1243898967941788,41909.65379409553,Medium,0
28,1.68,8,2.6132254712809136e-05,1.119245053582595,42830.022356776564,Medium,0
29,1.74,8,2.546237592981186e-05,1.1141689462600293,43757.46196393,Medium,0
30,1.7999999999999998,8,2.4445483348544597e-05,1.1090634975426377,45368.851240516284,Medium,0
31,1.8599999999999999,8,2.287335599042636e-05,1.1037048576675335,48252.860582832225,Medium,0
32,1.92,8,2.1007274637873496e-05,1.098080417466035,52271.43627123973,Medium,0
33,1.98,8,1.903995683651341e-05,1.092116077147577,57359.16769796443,Medium,0
34,2.04,8,1.7090275451953487e-05,1.0859049594093628,63539.348003032894,Medium,0
35,2.1,8,1.515486074507395e-05,1.0795324713504129,71233.41411773198,Medium,0
36,2.16,8,1.3331780850077155e-05,1.0730594480853388,80488.83042351605,Medium,0
37,2.2199999999999998,8,1.1610759197061155e-05,1.0666191979104536,91864.72476153237,Medium,0
38,2.28,8,1.009711520497831e-05,1.0603616377500678,105016.29586510651,Medium,0
39,2.34,8,8.789534577796074e-06,1.0544053951441816,119961.45937098844,Medium,0
40,2.4,8,7.72114626283856e-06,1.0489000070077479,135847.70593662295,Medium,0
41,2.46,8,6.89966694390224e-06,1.043898907900798,151296.999752049,Medium,0
42,2.52,8,6.302640573867418e-06,1.03944425046752,164922.02566291954,Medium,0
43,2.58,8,5.9264323384414176e-06,1.0355229311552265,174729.56274863283,Medium,0
44,2.6399999999999997,8,5.724067664801172e-06,1.0321027044001743,180309.31233515125,Medium,0
45,2.6999999999999997,8,5.642779039504479e-06,1.0291516952006226,182383.83746654692,Medium,0
46,2.76,8,5.654023585957632e-06,1.0266409004912513,181577.04595379176,Medium,0
47,2.82,8,5.752825166417703e-06,1.024514359807927,178088.90939160844,Medium,0
48,2.88,8,5.831415082662265e-06,1.0228307268438703,175400.08940281247,Medium,0
49,2.94,8,5.8810629699807415e-06,1.0214758117497733,173688.97713964083,Medium,0
50,3.0,8,5.903275771482282e-06,1.0203739693315932,172848.772246224,Medium,0
51,3.06,8,5.8987759756402594e-06,1.019475244098333,172828.26951021445,Medium,0
52,3.12,8,5.8776432676223555e-06,1.0187431579883452,173325.10865370207,Medium,0
53,3.1799999999999997,8,5.850899115720622e-06,1.018157159463393,174017.2133079058,Medium,0
54,3.2399999999999998,8,5.814756694587878e-06,1.017699219821303,175020.08652718578,Medium,0
55,3.3,8,5.742763259411869e-06,1.0173402841028572,177151.7017414097,Medium,0
0,0.0,0,-4.770371387204087e-16,4.776975641274719,47769756412.747185,Large,0
1,0.06,0,-2.1047639553522721e-16,4.538092727210156,45380927272.101555,Large,0
2,0.12,0,-3.408162090783723e-16,4.3861152040036995,43861152040.036995,Large,0
3,0.18,0,-2.467069677849511e-16,4.280067034217174,42800670342.17174,Large,0
4,0.24,0,-2.7946398535407137e-16,4.216994963482621,42169949634.82621,Large,0
5,0.3,0,-2.3769559440358773e-16,4.170109957193956,41701099571.93956,Large,0
6,0.36,0,-2.025493189593008e-16,4.147082265576678,41470822655.76678,Large,0
7,0.42,0,-2.1176249748798179e-16,4.120827494056597,41208274940.56596,Large,0
8,0.48,0,-2.1921323874245422e-16,4.081909852992503,40819098529.925026,Large,0
9,0.54,0,-2.1063988812922711e-16,4.024974987201796,40249749872.01796,Large,0
10,0.6,0,-1.6211838931703502e-16,3.9625075664529676,39625075664.52968,Large,0
11,0.6599999999999999,0,-1.976238495384314e-16,3.893217705083604,38932177050.83604,Large,0
12,0.72,0,-1.924892675091826e-16,3.804962492340753,38049624923.407524,Large,0
13,0.78,0,-1.836063470714908e-16,3.7261852752197697,37261852752.19769,Large,0
14,0.84,0,-1.935143496178657e-16,3.633996353246327,36339963532.46327,Large,0
15,0.8999999999999999,0,-1.8843678041098019e-16,3.5289372498616833,35289372498.61683,Large,0
16,0.96,0,-1.2947168340474655e-16,3.404810014004262,34048100140.042618,Large,0
17,1.02,0,-1.2913079356512758e-16,3.287248871731016,32872488717.31016,Large,0
18,1.08,0,-9.86677622664849e-17,3.173568595146695,31735685951.46695,Large,0
19,1.14,0,-1.1452878702726076e-16,3.075743557942129,30757435579.42129,Large,0
20,1.2,0,-1.2330639628588044e-16,2.9479566957833434,29479566957.83343,Large,0
21,1.26,0,-1.5544613715986004e-16,2.839955486231368,28399554862.31368,Large,0
22,1.3199999999999998,0,-1.3913787017280062e-16,2.7284264774165514,27284264774.165512,Large,0
23,1.38,0,-8.118417109308119e-17,2.6345486523381902,26345486523.3819,Large,0
24,1.44,0,-1.0603378031550141e-16,2.54856676042231,25485667604.2231,Large,0
25,1.5,0,-8.635155856223368e-17,2.4596298428854,24596298428.854,Large,0
26,1.56,0,-7.503401408649435e-17,2.3741880512891953,23741880512.891953,Large,0
27,1.6199999999999999,0,-1.059001210683948e-16,2.296211818651197,22962118186.51197,Large,0
28,1.68,0,-6.206553994690327e-17,2.240111745534665,22401117455.34665,Large,0
29,1.74,0,-9.214998569254454e-17,2.1786543697832954,21786543697.832954,Large,0
30,1.7999999999999998,0,-7.419360020567907e-17,2.1127756211726245,21127756211.726246,Large,0
31,1.8599999999999999,0,-5.063465631071249e-17,2.0553943039697478,20553943039.697475,Large,0
32,1.92,0,-5.427636819969396e-17,1.9918735047774807,19918735047.774807,Large,0
33,1.98,0,-6.162927317477802e-17,1.926792017783745,19267920177.83745,Large,0
34,2.04,0,-8.271273731416383e-17,1.870398096564493,18703980965.64493,Large,0
35,2.1,0,-5.902804551130286e-17,1.8155600549482327,18155600549.482327,Large,0
36,2.16,0,-6.309742479862995e-17,1.767771369501682,17677713695.01682,Large,0
37,2.2199999999999998,0,-4.8752201183797093e-17,1.7094991472269014,17094991472.269014,Large,0
38,2.28,0,-4.956352182509352e-17,1.6660824651931057,16660824651.931055,Large,0
39,2.34,0,-5.661896582656462e-17,1.6148387472776426,16148387472.776426,Large,0
40,2.4,0,-4.258070243376003e-17,1.5747680596829983,15747680596.829983,Large,0
41,2.46,0,-5.4590480341256275e-17,1.5351986609606754,15351986609.606752,Large,0
42,2.52,0,-4.0124212687552197e-17,1.502181639794872,15021816397.948719,Large,0
43,2.58,0,-6.283976304390145e-17,1.4695191436152544,14695191436.152544,Large,0
44,2.6399999999999997,0,-2.899498563184916e-17,1.4377846762464137,14377846762.464136,Large,0
